priority_tier,area,store_name,address,phone,map_link,instagram_or_site,review_count,rating,store_type,store_tone,location_score,specialty_score,contactability_score,total_score,priority_grade,message_type,contact_status,last_contact_date,notes,sms_ready,source_bucket,cleanup_flags,cluster,send_score,send_priority_bucket,recommended_wave,send_order,batch_hint,priority_reason,row_number,phone_digits,normalized_phone,phone_type,audit_flags,audit_status,evidence_basis
1,성수,요가파이어,서울 마포구 성암로 215 1층 전자담배,[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,,,,전자담배 전문점,성수 공식 스토어 로케이터 검증,5,4,5,14,A,1,미접촉,,공식 스토어 로케이터(martha) 기반 SMS 우선 확장 배치 2026-04-09,yes,official_locator,,트렌드/대학가,17.30,P1,Wave 1,36,Batch 2,"score 17.3, tier1 area, message_type1, official source",37,01022081078,[phone],mobile_010,area_address_mismatch,review_needed,official_locator; map_link; notes
1,성수,베이프랩 성수점,서울 성동구 동일로 173 1층,[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,,,,전자담배 전문점,성수 트렌드 상권,5,4,5,14,A,1,미접촉,,동일로점 기준 공개 웹 검색 기반 초안; 동일 연락처 중복 병합: 베이프랩 왕십리 | 서울 성동구 왕십리 / 성수멀티샵 왕십리 | 서울 성동구 왕십리,yes,linked_source,merged_dup_history,트렌드/대학가,16.30,P1,Wave 1,73,Batch 2,"score 16.3, tier1 area, message_type1, linked source, flags:merged_dup_history",74,01077392839,[phone],mobile_010,cleanup:merged_dup_history,review_needed,linked_source; map_link; notes; cleanup_flags:merged_dup_history
1,홍대/합정/상수,몬스터즈베이프 홍대,서울 마포구 서교동,[phone],,,,,전자담배 전문점,홍대 메인상권,5,4,5,14,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,트렌드/대학가,15.70,P1,Wave 1,76,Batch 2,"score 15.7, tier1 area, message_type1, flags:draft_only",77,01097255262,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
1,홍대/합정/상수,스타브론즈 홍대,서울 마포구 동교로 201 건영빌딩 B1,[phone],,,,,전자담배 전문점,홍대 상권,5,4,5,14,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,트렌드/대학가,15.70,P1,Wave 1,77,Batch 2,"score 15.7, tier1 area, message_type1, flags:draft_only",78,01065287501,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
1,홍대/합정/상수,홍대전자담배,서울 마포구 서교동,[phone],,,,,전자담배 전문점,홍대 메인상권,5,4,5,14,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,트렌드/대학가,15.70,P1,Wave 1,78,Batch 2,"score 15.7, tier1 area, message_type1, flags:draft_only",79,01051600986,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
1,삼성/코엑스,삼성역전자담배,서울 강남구 영동대로85길 20 대치3차아이파크오피스텔 1동 301호,[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,, , ,전자담배 전문점,삼성역 인접,4,4,5,13,A,2,미접촉,,기존 02 대신 공개 웹 검색상 확인된 010 번호 반영; 동일 연락처 중복 병합: 마샤 베이프 대치동점 | 서울 강남구 영동대로85길 20 대치3차아이파크오피스텔 301호,yes,linked_source,merged_dup_history,코어 오피스/상업권,14.90,P2,Wave 2,119,Batch 5,"score 14.9, tier1 area, linked source, flags:merged_dup_history",120,01028165801,[phone],mobile_010,cleanup:merged_dup_history,review_needed,linked_source; map_link; notes; cleanup_flags:merged_dup_history
1,삼성/코엑스,삼성전자담배 삼성동점,서울 강남구 삼성로 517 채널리저브 지하109호,[phone],,,,,전자담배 전문점,삼성역 상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,코어 오피스/상업권,14.70,P2,Wave 2,120,Batch 5,"score 14.7, tier1 area, message_type1, flags:draft_only",121,01032390208,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
1,신논현/논현,도깨비전자담배 강남구청점,서울 강남구 논현동,[phone],,,,,전자담배 전문점,강남구청 상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,코어 오피스/상업권,14.70,P2,Wave 2,121,Batch 5,"score 14.7, tier1 area, message_type1, flags:draft_only",122,01051498765,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
1,신논현/논현,야옹이 전자담배 논현점,서울 강남구 언주로 604 지1층 111호,[phone],,,,,전자담배 전문점,논현/강남구청 상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,코어 오피스/상업권,14.70,P2,Wave 2,122,Batch 5,"score 14.7, tier1 area, message_type1, flags:draft_only",123,01062595397,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
1,신논현/논현,지포앤퍼프 논현,서울 강남구 논현동,[phone],,,,,전자담배 전문점,논현 상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,코어 오피스/상업권,14.70,P2,Wave 2,123,Batch 5,"score 14.7, tier1 area, message_type1, flags:draft_only",124,01091665953,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
1,역삼/선릉,강남전자담배프라자 대치점,서울 강남구 대치동,[phone],,,,,전자담배 전문점,대치 상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,코어 오피스/상업권,14.70,P2,Wave 2,124,Batch 5,"score 14.7, tier1 area, message_type1, flags:draft_only",125,01062296662,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
1,역삼/선릉,강남핫딜전자담배,서울 강남구 역삼동,[phone],,,,,전자담배 전문점,역삼 상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,코어 오피스/상업권,14.70,P2,Wave 2,125,Batch 5,"score 14.7, tier1 area, message_type1, flags:draft_only",126,01062374242,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
1,역삼/선릉,베리베리 역삼,서울 강남구 역삼동,[phone],,,,,전자담배 전문점,역삼 오피스상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,코어 오피스/상업권,14.70,P2,Wave 2,126,Batch 5,"score 14.7, tier1 area, message_type1, flags:draft_only",127,01089310753,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
1,역삼/선릉,비원베이프,서울 강남구 역삼동,[phone],,,,,전자담배 전문점,역삼 상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,코어 오피스/상업권,14.70,P2,Wave 2,127,Batch 5,"score 14.7, tier1 area, message_type1, flags:draft_only",128,01082228333,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
1,역삼/선릉,역삼전자담배,서울 강남구 역삼동,[phone],,,,,전자담배 전문점,역삼 상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,코어 오피스/상업권,14.70,P2,Wave 2,128,Batch 5,"score 14.7, tier1 area, message_type1, flags:draft_only",129,01066599800,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
1,역삼/선릉,홀릭전자담배 선릉점,서울 강남구 선릉로86길 31 롯데골드로즈2차 1층,[phone],,,,,전자담배 전문점,선릉 핵심상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,코어 오피스/상업권,14.70,P2,Wave 2,129,Batch 5,"score 14.7, tier1 area, message_type1, flags:draft_only",130,01033379457,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
1,신논현/논현,카우베이프 논현,서울 강남구 논현로 507,[phone],,,,,전자담배 전문점,논현/강남 상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안; 동일 연락처 중복 병합: 엔드퍼프 역삼점 | ,yes,web_search_draft,merged_dup_history,코어 오피스/상업권,14.60,P2,Wave 2,130,Batch 5,"score 14.6, tier1 area, message_type1, flags:merged_dup_history",131,01025813799,[phone],mobile_010,cleanup:merged_dup_history|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:merged_dup_history
1,역삼/선릉,vaping lounge,서울 강남구 선릉로155길 28 1층,[phone],,,,,전자담배 전문점,청담/선릉 연결축,4,4,5,13,A,2,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,코어 오피스/상업권,14.30,P2,Wave 2,139,Batch 5,"score 14.3, tier1 area, flags:draft_only",140,01048066928,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,여의도,엔드퍼프/마샤 베이프 여의도,서울 영등포구 국회대로 780 엘지여의도에클라트 지하1층,[phone],https://end-puff.com/bs21/layout/map_all2.html,,,,전자담배 전문점,여의도 오피스타운,4,4,5,13,A,2,미접촉,,공개 웹 검색 기반 초안; 동일 연락처 중복 병합: 여의도 라미야 엘지에클라트 | 서울 영등포구 국회대로 780 엘지여의도에클라트 지하1층,yes,linked_source,merged_dup_history,코어 오피스/상업권,14.10,P2,Wave 2,140,Batch 5,"score 14.1, linked source, flags:merged_dup_history",141,01035443028,[phone],mobile_010,cleanup:merged_dup_history,review_needed,linked_source; map_link; notes; cleanup_flags:merged_dup_history
2,홍대/합정/상수,마포전자담배 망원점,서울 마포구 망원동,[phone],,,,,전자담배 전문점,망원 상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,트렌드/대학가,13.90,P2,Wave 2,150,Batch 6,"score 13.9, message_type1, flags:draft_only",151,01090242960,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,홍대/합정/상수,서울베이퍼즈 합정,서울 마포구 합정동,[phone],,,,,전자담배 전문점,합정 상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,트렌드/대학가,13.90,P2,Wave 2,151,Batch 6,"score 13.9, message_type1, flags:draft_only",152,01091919670,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,홍대/합정/상수,콤마베이프 합정,서울 마포구 합정동,[phone],,,,,전자담배 전문점,합정 상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,트렌드/대학가,13.90,P2,Wave 2,152,Batch 6,"score 13.9, message_type1, flags:draft_only",153,01021232848,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
1,잠실/송리단길,송파잠실 전자담배 베이프갱스터,서울 송파구 오금로11길 11-11 B동 101호,[phone],,,,,전자담배 전문점,방이/잠실 상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,14.70,P2,Wave 2,163,Batch 7,"score 14.7, tier1 area, message_type1, flags:draft_only",164,01094903404,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,종로/을지로/충무로,라미야 명동회현점,서울 중구 소공로 58 지하층 라열9·10호 (회현지하도상가),[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,,,,전자담배 전문점,명동/회현 상권,4,4,5,13,A,2,미접촉,,공개 웹 검색 기반 초안; 동일 연락처 중복 병합: 베이프식스틴 충무로점 | 서울 중구 소공로 지하 58 회현지하쇼핑센터 라열9호10호,yes,linked_source,merged_dup_history,혼합 고회전 상권,14.10,P2,Wave 2,169,Batch 7,"score 14.1, linked source, flags:merged_dup_history",170,01087890789,[phone],mobile_010,cleanup:merged_dup_history,review_needed,linked_source; map_link; notes; cleanup_flags:merged_dup_history
2,잠실/송리단길,도깨비전자담배 잠실본점,서울 송파구 올림픽로30길 9 206호,[phone],,,,,전자담배 전문점,잠실 상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,13.90,P2,Wave 2,172,Batch 7,"score 13.9, message_type1, flags:draft_only",173,01071079876,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,잠실/송리단길,뿜뿜베이프 잠실,서울 송파구 올림픽로 86 (잠실동) 1층,[phone],,,,,전자담배 전문점,잠실 상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,13.90,P2,Wave 2,173,Batch 7,"score 13.9, message_type1, flags:draft_only",174,01086515339,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,잠실/송리단길,잠실전자담배 베이프갱스터,서울 송파구 백제고분로7길 49 1층105호,[phone],,,,,전자담배 전문점,잠실 상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,13.90,P2,Wave 2,174,Batch 7,"score 13.9, message_type1, flags:draft_only",175,01020863404,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,잠실/송리단길,잠실직영점,서울 송파구 올림픽로 119 (잠실동) 에이170호,[phone],,,,,전자담배 전문점,잠실 상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,13.90,P2,Wave 2,175,Batch 7,"score 13.9, message_type1, flags:draft_only",176,01089745300,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,종로/을지로/충무로,벨베이프 이대,서울 서대문구 이화여대길 29 1층,[phone],,,,,전자담배 전문점,이대/신촌 상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,13.90,P2,Wave 2,176,Batch 7,"score 13.9, message_type1, flags:draft_only",177,01023212946,[phone],mobile_010,area_address_mismatch|cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,종로/을지로/충무로,씨와이 전자담배,서울 중구 창경궁로 2,[phone],,,,,전자담배 전문점,종로/을지로 상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,13.90,P2,Wave 2,177,Batch 7,"score 13.9, message_type1, flags:draft_only",178,01090531511,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,종로/을지로/충무로,에스엠마트 베가전자담배,서울 종로구 청계천로 55 (관철동) 101호,[phone],,,,,전자담배 전문점,청계천 상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,13.90,P2,Wave 2,178,Batch 7,"score 13.9, message_type1, flags:draft_only",179,01083140688,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,종로/을지로/충무로,종각베이퍼스,서울 종로구 종로 19 (종로1가) 지하1층 122-2호,[phone],,,,,전자담배 전문점,종각 상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,13.90,P2,Wave 2,179,Batch 7,"score 13.9, message_type1, flags:draft_only",180,01049129434,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,종로/을지로/충무로,준베이프 충무로,서울 중구 서애로 18 (필동3가) 1층,[phone],,,,,전자담배 전문점,충무로 상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,13.90,P2,Wave 2,180,Batch 7,"score 13.9, message_type1, flags:draft_only",181,01022539553,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,종로/을지로/충무로,증기기관 을지로점,서울 중구 을지로 지하쇼핑센터,[phone],,,,,전자담배 전문점,을지로 상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,13.90,P2,Wave 2,181,Batch 7,"score 13.9, message_type1, flags:draft_only",182,01092056927,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,종로/을지로/충무로,충무로베이프샵,서울 중구 퇴계로 179-1 (필동1가) 1층,[phone],,,,,전자담배 전문점,충무로 상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,13.90,P2,Wave 2,182,Batch 7,"score 13.9, message_type1, flags:draft_only",183,01093069233,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,종로/을지로/충무로,케이전자담배 종로,서울 중구 무교로 32 효령빌딩 지하1층,[phone],,,,,전자담배 전문점,광화문/종각 상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,13.90,P2,Wave 2,183,Batch 7,"score 13.9, message_type1, flags:draft_only",184,01032581910,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,천호/강동,일원전자담배,"서울 강남구 양재대로31길 5, 1층 (일원동)",[phone],http://litmuskorea.co.kr/sitefront/Litmuskorea/stores/,,,,전자담배 전문점,천호/강동 공식 스토어 로케이터 검증,4,4,5,13,A,2,미접촉,,공식 스토어 로케이터(litmus) 기반 SMS 우선 확장 배치 2026-04-09,yes,official_locator,,확장/생활상권,15.10,P2,Wave 2,234,Batch 8,"score 15.1, official source",235,01068779100,[phone],mobile_010,area_address_mismatch,review_needed,official_locator; map_link; notes
1,역삼/선릉,역삼전자담배멀티샵,서울 강남구 역삼로 139,[phone],,,,,멀티샵,역삼 상권,4,4,4,12,A,2,미접촉,,기존 02 번호 대신 공개 검색상 확인된 010 번호로 교체,yes,web_search_draft,,코어 오피스/상업권,13.70,P3,Wave 3,249,Batch 9,"score 13.7, tier1 area",250,01062686451,[phone],mobile_010,draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes
1,역삼/선릉,쿨베이핑 개포점,서울 강남구 개포동,[phone],,,,,전자담배 전문점,개포 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,코어 오피스/상업권,13.70,P3,Wave 3,250,Batch 9,"score 13.7, tier1 area, message_type1, flags:draft_only",251,01092493007,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
