priority_tier,area,store_name,address,phone,map_link,instagram_or_site,review_count,rating,store_type,store_tone,location_score,specialty_score,contactability_score,total_score,priority_grade,message_type,contact_status,last_contact_date,notes,sms_ready,source_bucket,cleanup_flags,cluster,send_score,send_priority_bucket,recommended_wave,send_order,batch_hint,priority_reason,row_number,phone_digits,normalized_phone,phone_type,audit_flags,audit_status,evidence_basis
1,성수,금호동조아전자담배,서울 성동구 금호동,[phone],,,,,전자담배 전문점,금호 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,트렌드/대학가,13.70,P3,Wave 3,252,Batch 10,"score 13.7, tier1 area, message_type1, flags:draft_only",253,01096272740,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,신촌/이대,몬스터즈 전자담배 신수동,서울 마포구 신수동,[phone],,,,,전자담배 전문점,신수/마포 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,트렌드/대학가,12.90,P3,Wave 3,257,Batch 10,"score 12.9, message_type1, flags:draft_only",258,01068268289,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,신촌/이대,베이프존 아현점,서울 서대문구 북아현동,[phone],,,,,전자담배 전문점,아현 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,트렌드/대학가,12.90,P3,Wave 3,258,Batch 10,"score 12.9, message_type1, flags:draft_only",259,01034430144,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,왕십리/한양대,구름베이프,서울 성동구 왕십리로21길 12 1층,[phone],,,,,전자담배 전문점,왕십리 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,트렌드/대학가,12.90,P3,Wave 3,259,Batch 10,"score 12.9, message_type1, flags:draft_only",260,01037995841,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,이태원,마크전자담배 갈월동,서울 용산구 한강대로 259 (갈월동),[phone],,,,,전자담배 전문점,갈월 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,트렌드/대학가,12.90,P3,Wave 3,260,Batch 10,"score 12.9, message_type1, flags:draft_only",261,01087233430,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,이태원,이글베이프,서울 용산구 한강대로46길 16 1층동 103호,[phone],,,,,전자담배 전문점,한강로 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,트렌드/대학가,12.90,P3,Wave 3,261,Batch 10,"score 12.9, message_type1, flags:draft_only",262,01041681201,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,이태원,전자담배 용산 한강대로,서울 용산구 한강대로 166 1층,[phone],,,,,전자담배 전문점,용산역 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,트렌드/대학가,12.90,P3,Wave 3,262,Batch 10,"score 12.9, message_type1, flags:draft_only",263,01099141919,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,이태원,전자담배랩 용산,서울 용산구 한강대로11길 30 101호,[phone],,,,,전자담배 전문점,용산 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,트렌드/대학가,12.90,P3,Wave 3,263,Batch 10,"score 12.9, message_type1, flags:draft_only",264,01066147589,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,홍대/합정/상수,베이프마포공덕,서울 마포구 마포대로,[phone],,,,,전자담배 전문점,마포/공덕 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,트렌드/대학가,12.90,P3,Wave 3,264,Batch 10,"score 12.9, message_type1, flags:draft_only",265,01072310916,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,홍대/합정/상수,서강베이프 신수동,서울 마포구 신수동,[phone],,,,,전자담배 전문점,신수/마포 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,트렌드/대학가,12.90,P3,Wave 3,265,Batch 10,"score 12.9, message_type1, flags:draft_only",266,01076378249,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,신촌/이대,카리 전자담배 무악동,서울 종로구 통일로 230 (무악동) 경희궁롯데캐슬 상가 111호,[phone],,,,,전자담배 전문점,무악/독립문 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안; 동일 연락처 중복 병합: 마블루 전자담배 홍제동 | 서울 서대문구 통일로 418 (홍제동) 1층,yes,web_search_draft,merged_dup_history,트렌드/대학가,12.80,P3,Wave 3,266,Batch 10,"score 12.8, message_type1, flags:merged_dup_history",267,01040628818,[phone],mobile_010,area_address_mismatch|cleanup:merged_dup_history|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:merged_dup_history
2,왕십리/한양대,샤슈베이프 마장동,서울 성동구 마장로 271 (마장동) 삼성아파트 상가 1층,[phone],,,,,전자담배 전문점,마장/왕십리 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안; 동일 연락처 중복 병합: 성동구 성수이로 마블루 | 서울 성동구 성수이로 34-1 (성수동2가),yes,web_search_draft,merged_dup_history,트렌드/대학가,12.80,P3,Wave 3,267,Batch 10,"score 12.8, message_type1, flags:merged_dup_history",268,01089890133,[phone],mobile_010,cleanup:merged_dup_history|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:merged_dup_history
3,건대입구,광진전자담배프라자,서울 광진구 능동,[phone],,,,,전자담배 전문점,군자/능동 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,트렌드/대학가,12.20,P3,Wave 3,268,Batch 10,"score 12.2, message_type1, flags:draft_only",269,01055379339,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,건대입구,전자담배스토어 중곡동,서울 광진구 중곡동,[phone],,,,,전자담배 전문점,중곡 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,트렌드/대학가,12.20,P3,Wave 3,269,Batch 10,"score 12.2, message_type1, flags:draft_only",270,01033919797,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,신촌/이대,맥세븐북가좌점,서울 서대문구 거북골로 193 (북가좌동) 지층,[phone],,,,,전자담배 전문점,북가좌 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,트렌드/대학가,12.20,P3,Wave 3,270,Batch 10,"score 12.2, message_type1, flags:draft_only",271,01056213004,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,신촌/이대,하카북가좌점,서울 서대문구 거북골로 158 (북가좌동),[phone],,,,,전자담배 전문점,북가좌 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,트렌드/대학가,12.20,P3,Wave 3,271,Batch 10,"score 12.2, message_type1, flags:draft_only",272,01037900253,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,종로/을지로/충무로,커먼 전자담배 을지로점,서울 중구 수표로 48-7 홍일빌딩 102호,[phone],,,,,전자담배 전문점,을지로 오피스권,4,4,5,13,A,2,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,13.50,P3,Wave 3,276,Batch 11,"score 13.5, flags:draft_only",277,01020796068,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
1,잠실/송리단길,라미야전자담배 송파가든파이브점,서울 송파구 충민로 66 가든파이브 NC백화점 지하1층 FB-1079호,[phone],,,,,전자담배 전문점,문정/송파 보강상권,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,13.30,P3,Wave 3,277,Batch 11,"score 13.3, tier1 area, flags:draft_only",278,01029886281,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
1,잠실/송리단길,잔티몰,서울 송파구 백제고분로 187 파크인수 B202,[phone],,,,,전자담배 전문점,잠실 생활상권,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,13.30,P3,Wave 3,278,Batch 11,"score 13.3, tier1 area, flags:draft_only",279,01087508531,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,마포/공덕,베이핑클럽 공덕,서울 마포구 마포대로 143 마포공덕파크팰리스Ⅱ 지하1층 108호,[phone],https://m.swidn.com/store,,,,전자담배 전문점,공덕 오피스타운,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안; 동일 연락처 중복 병합: 베이핑클럽 마포 | 서울 마포구 마포대로,yes,linked_source,merged_dup_history,혼합 고회전 상권,13.10,P3,Wave 3,279,Batch 11,"score 13.1, linked source, flags:merged_dup_history",280,01076041066,[phone],mobile_010,cleanup:merged_dup_history,review_needed,linked_source; map_link; notes; cleanup_flags:merged_dup_history
2,영등포/문래,더몬스터전자담배,서울 영등포구 문래동 (당산 인근),[phone],,,,,전자담배 전문점,당산/문래 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,12.90,P3,Wave 3,282,Batch 11,"score 12.9, message_type1, flags:draft_only",283,01084126010,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,영등포/문래,베이프247 당산,서울 영등포구 당산동3가,[phone],,,,,전자담배 전문점,당산 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,12.90,P3,Wave 3,283,Batch 11,"score 12.9, message_type1, flags:draft_only",284,01034003408,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,영등포/문래,보라매전자담배,서울 동작구 신길동 보라매 인근,[phone],,,,,전자담배 전문점,보라매 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,12.90,P3,Wave 3,284,Batch 11,"score 12.9, message_type1, flags:draft_only",285,01091687640,[phone],mobile_010,area_address_mismatch|cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,영등포/문래,영등포 베이프로,서울 영등포구 영등포동,[phone],,,,,전자담배 전문점,영등포 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,12.90,P3,Wave 3,286,Batch 11,"score 12.9, message_type1, flags:draft_only",287,01021574889,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,영등포/문래,자담체인지 양평동,서울 영등포구 양평동1가,[phone],,,,,전자담배 전문점,양평/영등포 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,12.90,P3,Wave 3,287,Batch 11,"score 12.9, message_type1, flags:draft_only",288,01020613232,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,영등포/문래,타바고 영등포점,서울 영등포구 영등포동,[phone],,,,,전자담배 전문점,영등포 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,12.90,P3,Wave 3,288,Batch 11,"score 12.9, message_type1, flags:draft_only",289,01040007744,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,영등포/문래,하카전자담배 당산점,서울 영등포구 당산동,[phone],,,,,전자담배 전문점,당산 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,12.90,P3,Wave 3,289,Batch 11,"score 12.9, message_type1, flags:draft_only",290,01068721107,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,영등포/문래,하카전자담배 영등포점,서울 영등포구 영등포동,[phone],,,,,전자담배 전문점,영등포 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,12.90,P3,Wave 3,290,Batch 11,"score 12.9, message_type1, flags:draft_only",291,01054031721,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,잠실/송리단길,너구리전자담배 오금점,서울 송파구 마천로 68 1층,[phone],,,,,전자담배 전문점,오금 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,12.90,P3,Wave 3,291,Batch 11,"score 12.9, message_type1, flags:draft_only",292,01027980511,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,잠실/송리단길,찰리전자담배 오금동점,서울 송파구 마천로 190 청전빌딩 1층 103호,[phone],,,,,전자담배 전문점,오금 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,12.90,P3,Wave 3,292,Batch 11,"score 12.9, message_type1, flags:draft_only",293,01093865950,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,종로/을지로/충무로,동묘토네이도 창신동,서울 종로구 창신동,[phone],,,,,전자담배 전문점,동묘/창신 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,12.90,P3,Wave 3,293,Batch 11,"score 12.9, message_type1, flags:draft_only",294,01063780168,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,종로/을지로/충무로,에어베이프 연희동,서울 서대문구 연희로 114 1층,[phone],,,,,전자담배 전문점,연희 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,12.90,P3,Wave 3,294,Batch 11,"score 12.9, message_type1, flags:draft_only",295,01075197639,[phone],mobile_010,area_address_mismatch|cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,종로/을지로/충무로,전자담배 충정로,서울 서대문구 충정로 73 1층,[phone],,,,,전자담배 전문점,충정로 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,12.90,P3,Wave 3,295,Batch 11,"score 12.9, message_type1, flags:draft_only",296,01045999317,[phone],mobile_010,area_address_mismatch|cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,구로디지털단지,구로전자담배 샤파밍기샵,서울 구로구 도림천로 446,[phone],,,,,전자담배 전문점,구로 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,12.20,P3,Wave 3,296,Batch 11,"score 12.2, message_type1, flags:draft_only",297,01048508540,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,구로디지털단지,금천전자담배프라자,서울 금천구 독산동,[phone],,,,,전자담배 전문점,독산 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,12.20,P3,Wave 3,297,Batch 11,"score 12.2, message_type1, flags:draft_only",298,01022242527,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,구로디지털단지,돛대전자담배 독산,서울 금천구 독산로 주변,[phone],,,,,전자담배 전문점,독산 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,12.20,P3,Wave 3,298,Batch 11,"score 12.2, message_type1, flags:draft_only",299,01026546016,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,구로디지털단지,루프베이프 신도림,서울 구로구 경인로 643 신도림2차동아아파트 상가 1층,[phone],,,,,전자담배 전문점,신도림 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,12.20,P3,Wave 3,299,Batch 11,"score 12.2, message_type1, flags:draft_only",300,01081913284,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,구로디지털단지,마크전자담배 가산점,서울 금천구 가산동,[phone],,,,,전자담배 전문점,가산디지털 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,12.20,P3,Wave 3,300,Batch 11,"score 12.2, message_type1, flags:draft_only",301,01089613375,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,구로디지털단지,베이프큐 가산점,서울 금천구 가산동,[phone],,,,,전자담배 전문점,가산디지털 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,12.20,P3,Wave 3,301,Batch 11,"score 12.2, message_type1, flags:draft_only",302,01042099954,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,구로디지털단지,신도림 미쓰전자담배,서울 구로구 경인로 643 신도림2차동아 A상가 1층 133호,[phone],,,,,전자담배 전문점,신도림 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,12.20,P3,Wave 3,302,Batch 11,"score 12.2, message_type1, flags:draft_only",303,01066242288,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,구로디지털단지,원베이프 개봉동점,서울 구로구 경인로 320,[phone],,,,,전자담배 전문점,개봉 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,12.20,P3,Wave 3,303,Batch 11,"score 12.2, message_type1, flags:draft_only",304,01052125995,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,구로디지털단지,원타임 신도림,서울 구로구 경인로67길 23 (신도림2차푸르지오) 상가,[phone],,,,,전자담배 전문점,신도림 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,12.20,P3,Wave 3,304,Batch 11,"score 12.2, message_type1, flags:draft_only",305,01023560059,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
