priority_tier,area,store_name,address,phone,map_link,instagram_or_site,review_count,rating,store_type,store_tone,location_score,specialty_score,contactability_score,total_score,priority_grade,message_type,contact_status,last_contact_date,notes,sms_ready,source_bucket,cleanup_flags,cluster,send_score,send_priority_bucket,recommended_wave,send_order,batch_hint,priority_reason,row_number,phone_digits,normalized_phone,phone_type,audit_flags,audit_status,evidence_basis
3,구로디지털단지,전자담배멀티샵 구로,서울 구로구 경인로 206 1층,[phone],,,,,전자담배 전문점,구로 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,12.20,P3,Wave 3,305,Batch 11,"score 12.2, message_type1, flags:draft_only",306,01086445330,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,구로디지털단지,키츠베이프,서울 금천구 가산동,[phone],,,,,전자담배 전문점,가산디지털 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,12.20,P3,Wave 3,306,Batch 11,"score 12.2, message_type1, flags:draft_only",307,01025689378,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,마포/공덕,마포 베이프 대흥 이지전자담배,서울 마포구 대흥동,[phone],,,,,전자담배 전문점,대흥 상권,3,4,5,12,A,1,미접촉,,기존 이지 대흥동과 동일. 중복 확인 필요; 동일 연락처 중복 병합: 이지 대흥동 | 서울 마포구 대흥동,yes,web_search_draft,merged_dup_history,혼합 고회전 상권,12.10,P3,Wave 3,307,Batch 11,"score 12.1, message_type1, flags:merged_dup_history",308,01089888563,[phone],mobile_010,cleanup:merged_dup_history|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:merged_dup_history
3,마포/공덕,원더베이프 상암점,서울 마포구 상암동,[phone],,,,,전자담배 전문점,상암/마포 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안; 동일 연락처 중복 병합: 원더베이프 상암 | 서울 마포구 상암동,yes,web_search_draft,merged_dup_history,혼합 고회전 상권,12.10,P3,Wave 3,308,Batch 11,"score 12.1, message_type1, flags:merged_dup_history",309,01044105595,[phone],mobile_010,cleanup:merged_dup_history|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:merged_dup_history
2,사당/방배,전자담배 사당동,서울 동작구 사당로 258,[phone],,,,,전자담배 전문점,사당 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.90,P3,Wave 3,333,Batch 12,"score 12.9, message_type1, flags:draft_only",334,01037511283,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,은평/연신내,베이퍼크루 녹번역점,서울 은평구 통일로 579 아너스카운티 1층,[phone],,,,,전자담배 전문점,녹번 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.90,P3,Wave 3,338,Batch 12,"score 12.9, message_type1, flags:draft_only",339,01064403164,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,은평/연신내,오늘전자담배 은평뉴타운,서울 은평구 진관3로 21 은평뉴타운엘크루 101동 104호,[phone],,,,,전자담배 전문점,진관/은평뉴타운 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.90,P3,Wave 3,339,Batch 12,"score 12.9, message_type1, flags:draft_only",340,01030206160,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,은평/연신내,은평전자담배,서울 은평구 통일로 738-2 (불광동) 경인에버빌 1층,[phone],,,,,전자담배 전문점,불광 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.90,P3,Wave 3,340,Batch 12,"score 12.9, message_type1, flags:draft_only",341,01043682378,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,은평/연신내,응암전자담배,서울 은평구 응암로12길 14 1층,[phone],,,,,전자담배 전문점,응암 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.90,P3,Wave 3,341,Batch 12,"score 12.9, message_type1, flags:draft_only",342,01052722950,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
2,은평/연신내,베이프247 은평,서울 은평구 증산로 413 동현빌딩 104호,[phone],,,,,전자담배 전문점,은평 상권,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.50,P3,Wave 3,347,Batch 12,"score 12.5, flags:draft_only",348,01040909136,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,도봉/창동,라미야 쌍문점,서울 도봉구 창동 659-12 청우빌딩 3층,[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,,,,전자담배 전문점,쌍문/창동 상권,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안; 동일 연락처 중복 병합: 라미야 쌍문역점 | 서울 도봉구 도봉로 484 청우빌딩 3층,yes,linked_source,merged_dup_history,확장/생활상권,12.40,P3,Wave 3,349,Batch 12,"score 12.4, linked source, flags:merged_dup_history",350,01058587917,[phone],mobile_010,cleanup:merged_dup_history,review_needed,linked_source; map_link; notes; cleanup_flags:merged_dup_history
3,강서/마곡,다니엘코리아 까치산역점,서울 강서구 까치산역,[phone],,,,,전자담배 전문점,까치산 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,352,Batch 12,"score 12.2, message_type1, flags:draft_only",353,01052463118,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,강서/마곡,모닉스전자담배,서울 강서구 가양동,[phone],,,,,전자담배 전문점,가양 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,353,Batch 12,"score 12.2, message_type1, flags:draft_only",354,01035573555,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,강서/마곡,베이프존 등촌점,서울 강서구 등촌동,[phone],,,,,전자담배 전문점,등촌 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,354,Batch 12,"score 12.2, message_type1, flags:draft_only",355,01053888732,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,강서/마곡,전자담배 강서로,서울 강서구 강서로 426 효성인텔리안 103호,[phone],,,,,전자담배 전문점,강서 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,355,Batch 12,"score 12.2, message_type1, flags:draft_only",356,01087991546,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,강서/마곡,파파베이퍼스 마곡,서울 강서구 마곡중앙6로 11 (마곡동) 보타닉파크타워3 지하1층 113호,[phone],,,,,전자담배 전문점,마곡 오피스상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,356,Batch 12,"score 12.2, message_type1, flags:draft_only",357,01089174246,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,노원,베이핑크루 상계점,서울 노원구 상계동 1118-17 1층,[phone],,,,,전자담배 전문점,상계 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,357,Batch 12,"score 12.2, message_type1, flags:draft_only",358,01092888558,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,노원,시가K 노원전자담배,서울 노원구 상계동,[phone],,,,,전자담배 전문점,노원 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,358,Batch 12,"score 12.2, message_type1, flags:draft_only",359,01064684578,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,노원,양양베이프 월계점,서울 노원구 월계동,[phone],,,,,전자담배 전문점,월계 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,359,Batch 12,"score 12.2, message_type1, flags:draft_only",360,01041911387,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,도봉/창동,GV전자담배 그린베이퍼,서울 도봉구 덕릉로 228 (창동) 1층,[phone],,,,,전자담배 전문점,창동 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,360,Batch 12,"score 12.2, message_type1, flags:draft_only",361,01074947894,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,도봉/창동,전자담배 도봉로,서울 도봉구 도봉로145길 39 1층,[phone],,,,,전자담배 전문점,방학 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,361,Batch 12,"score 12.2, message_type1, flags:draft_only",362,01030853898,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,도봉/창동,포베이프,서울 도봉구 마들로11길 57 (창동),[phone],,,,,전자담배 전문점,창동 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,362,Batch 12,"score 12.2, message_type1, flags:draft_only",363,01047274569,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,도봉/창동,헤이즈베이프,서울 도봉구 도봉로 502 (창동),[phone],,,,,전자담배 전문점,창동 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,363,Batch 12,"score 12.2, message_type1, flags:draft_only",364,01098999141,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,동대문/청량리,답십리전자담배몰,서울 동대문구 천호대로 307 클래식타워 1층 108호,[phone],,,,,전자담배 전문점,답십리 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,364,Batch 12,"score 12.2, message_type1, flags:draft_only",365,01073289523,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,목동/오목교,목동 베이프타운,서울 양천구 목동,[phone],,,,,전자담배 전문점,목동 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,365,Batch 12,"score 12.2, message_type1, flags:draft_only",366,01072369693,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,사당/방배,노량진전자담배,서울 동작구 만양로 40 1층,[phone],,,,,전자담배 전문점,노량진 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,366,Batch 12,"score 12.2, message_type1, flags:draft_only",367,01020938783,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,사당/방배,베이퍼스 방배점,서울 서초구 방배동,[phone],,,,,전자담배 전문점,방배 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,367,Batch 12,"score 12.2, message_type1, flags:draft_only",368,01044845600,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,사당/방배,비글전자담배 방배점,서울 서초구 방배동,[phone],,,,,전자담배 전문점,방배 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,368,Batch 12,"score 12.2, message_type1, flags:draft_only",369,01067742908,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,사당/방배,시가로 전자담배 노량진점,서울 동작구 노량진로 162 한주실업 1층,[phone],,,,,전자담배 전문점,노량진 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,369,Batch 12,"score 12.2, message_type1, flags:draft_only",370,01099799959,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,사당/방배,전자담배 상도동,서울 동작구 상도로15길 92 태원 1층,[phone],,,,,전자담배 전문점,상도 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,370,Batch 12,"score 12.2, message_type1, flags:draft_only",371,01094229547,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,서울대입구/샤로수길,낙성대 전자담배 멀티샵,서울 관악구 인헌2길 13 (봉천동) 1층,[phone],,,,,전자담배 전문점,낙성대 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,371,Batch 12,"score 12.2, message_type1, flags:draft_only",372,01091559845,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,서초/양재,강남베이퍼스,서울 서초구 서초동,[phone],,,,,전자담배 전문점,서초 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,372,Batch 12,"score 12.2, message_type1, flags:draft_only",373,01025730748,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,서초/양재,서초스타전자담배,서울 서초구 방배동 인근,[phone],,,,,전자담배 전문점,서초/방배 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,373,Batch 12,"score 12.2, message_type1, flags:draft_only",374,01088206536,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,서초/양재,원더베이프 서초점,서울 서초구 서초동,[phone],,,,,전자담배 전문점,서초 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,374,Batch 12,"score 12.2, message_type1, flags:draft_only",375,01085625512,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,성북/길음,듀바코 성북점,서울 성북구 동선동5가,[phone],,,,,전자담배 전문점,성북 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,375,Batch 12,"score 12.2, message_type1, flags:draft_only",376,01045949227,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,성북/길음,베이퍼크루 길음점,서울 성북구 길음동,[phone],,,,,전자담배 전문점,길음 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,376,Batch 12,"score 12.2, message_type1, flags:draft_only",377,01073527250,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,성북/길음,성북 더베이프,서울 성북구 안암동,[phone],,,,,전자담배 전문점,안암/고대 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,377,Batch 12,"score 12.2, message_type1, flags:draft_only",378,01026245262,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,성북/길음,전담있슈 하월곡,서울 성북구 하월곡동,[phone],,,,,전자담배 전문점,하월곡 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,378,Batch 12,"score 12.2, message_type1, flags:draft_only",379,01087209660,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,수유/미아,베이퍼스 미아점,서울 강북구 미아동,[phone],,,,,전자담배 전문점,미아 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,379,Batch 12,"score 12.2, message_type1, flags:draft_only",380,01047101822,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,수유/미아,베이핑클럽 수유,서울 강북구 수유동,[phone],,,,,전자담배 전문점,수유 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,380,Batch 12,"score 12.2, message_type1, flags:draft_only",381,01084970524,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,수유/미아,베이핑하우스,서울 강북구 수유동,[phone],,,,,전자담배 전문점,수유 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,381,Batch 12,"score 12.2, message_type1, flags:draft_only",382,01058215200,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,신림,관악봉천동 전자담배,서울 관악구 남부순환로 1820 (봉천동) 지하1층 1057,[phone],,,,,전자담배 전문점,봉천 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,382,Batch 12,"score 12.2, message_type1, flags:draft_only",383,01087187820,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
3,신림,다니엘코리아 관악점,서울 관악구 신림로 340 (신림동) 르네상스쇼핑몰 1층 34호,[phone],,,,,전자담배 전문점,신림 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,383,Batch 12,"score 12.2, message_type1, flags:draft_only",384,01053322278,[phone],mobile_010,cleanup:draft_only|draft_provenance_only|missing_map_link,review_needed,web_search_draft; notes; cleanup_flags:draft_only
