priority_tier,area,store_name,address,phone,map_link,instagram_or_site,review_count,rating,store_type,store_tone,location_score,specialty_score,contactability_score,total_score,priority_grade,message_type,contact_status,last_contact_date,notes,sms_ready,source_bucket,cleanup_flags,cluster,send_score,send_priority_bucket,recommended_wave,send_order,batch_hint,priority_reason,audit_status,audit_flags,evidence_basis,row_number,phone_type,send_bucket,action_priority
2,노원,더베이프샵 다미 노원점,서울 노원구 상계로 55 102호,0507-1420-5262,https://pcmap.place.naver.com/place/1332293497/home,,,,전자담배 전문점,노원 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=마들역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,337,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,노원,시가케이 노원점,서울 노원구 노해로 495 107호,0507-1481-4578,https://pcmap.place.naver.com/place/1097103999/home,,,,전자담배 전문점,노원 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=마들역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,338,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,노원,오지구 전자담배 노원점,서울 노원구 상계로 65 1층 116호,0507-1471-2258,https://pcmap.place.naver.com/place/1512595376/home,,,,전자담배 전문점,노원 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=마들역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,339,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,노원,월드베이프 광운대점,서울 노원구 광운로10길 3 월드 베이프 광운대점,0507-1301-9953,https://pcmap.place.naver.com/place/1271588608/home,,,,전자담배 전문점,노원 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=장위동 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,340,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,노원,위베이프 공릉점,서울 노원구 동일로 1054 한일빌딩 1층 하카전자담배,0507-1305-4598,https://pcmap.place.naver.com/place/36270909/home,,,,전자담배 전문점,노원 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=태릉입구역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,341,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,노원,위베이프 노원전자담배백화점,서울 노원구 동일로173가길 140,0507-1418-1538,https://pcmap.place.naver.com/place/35807180/home,,,,전자담배 전문점,노원 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=장위동 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,342,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,노원,전담GATE 노원역점,서울 노원구 상계로3길 10 1층 104호,0507-1306-1939,https://pcmap.place.naver.com/place/2090305008/home,,,,전자담배 전문점,노원 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=마들역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,343,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,노원,하카 노원 공릉태릉직영점,서울 노원구 동일로 1021 1층 2호,0507-1490-2161,https://pcmap.place.naver.com/place/2094716543/home,,,,전자담배 전문점,노원 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=태릉입구역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,344,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,노원,헬로전자담배 노원점,서울 노원구 노해로81길 16 1층 9호,0507-1377-6518,https://pcmap.place.naver.com/place/1503422080/home,,,,전자담배 전문점,노원 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=마들역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,345,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,도봉/창동,위베이프전자담배 도봉구청점,서울 도봉구 마들로 657 1층,0507-1422-3944,https://pcmap.place.naver.com/place/2055540468/home,,,,전자담배 전문점,도봉/창동 네이버 검색 롱테일 3차 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 3차 확장 2026-04-10 · query=방학역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,346,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,도봉/창동,제로전자담배 쌍문세라믹점,"서울 도봉구 해등로 189 1층 103, 116호",0507-1302-4351,https://pcmap.place.naver.com/place/1372830696/home,,,,전자담배 전문점,도봉/창동 네이버 검색 롱테일 3차 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 3차 확장 2026-04-10 · query=창동역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,347,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,도봉/창동,제로전자담배 씨드큐브창동점,서울 도봉구 마들로13길 61 지하1층 B103-3호,0507-1391-7770,https://pcmap.place.naver.com/place/1386313636/home,,,,전자담배 전문점,도봉/창동 네이버 검색 롱테일 3차 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 3차 확장 2026-04-10 · query=창동역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,348,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,도봉/창동,하카전자담배 도봉구방학점,서울 도봉구 도봉로152길 23-3,0507-1343-1613,https://pcmap.place.naver.com/place/35787753/home,,,,전자담배 전문점,도봉/창동 네이버 검색 롱테일 3차 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 3차 확장 2026-04-10 · query=방학역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,349,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,동대문/청량리,JMI전자담배 회기점,서울 동대문구 이문로 26 1층,0507-1329-9668,https://pcmap.place.naver.com/place/2057236885/home,,,,전자담배 전문점,동대문/청량리 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=회기 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,350,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,동대문/청량리,베이프모션,서울 동대문구 장한로 20 1층,0507-1358-7306,https://pcmap.place.naver.com/place/1720567402/home,,,,전자담배 전문점,동대문/청량리 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=장한평 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,351,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,동대문/청량리,블루전자담배 신설동점,서울 동대문구 한빛로 7 1층,0507-1361-1283,https://pcmap.place.naver.com/place/1388266435/home,,,,전자담배 전문점,동대문/청량리 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=신설동역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,352,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,동대문/청량리,오지구 전자담배 답십리점,서울 동대문구 답십리로 149 1층 오지구 전자담배 답십리점,0507-1351-1981,https://pcmap.place.naver.com/place/1794393882/home,,,,전자담배 전문점,동대문/청량리 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=답십리 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,353,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,동대문/청량리,오지구전자담배 장안점,서울 동대문구 답십리로72길 90 1층 오지구 전자담배 장안점,0507-1494-1981,https://pcmap.place.naver.com/place/1485530291/home,,,,전자담배 전문점,동대문/청량리 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=장안동 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,354,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,동대문/청량리,온더베이프,"서울 동대문구 이문로 34-1 1층-6호, 온더베이프",0507-1424-6292,https://pcmap.place.naver.com/place/2004358284/home,,,,전자담배 전문점,동대문/청량리 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=회기 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,355,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,동대문/청량리,월드베이프 경희대점,서울 동대문구 회기로 136 1층 월드베이프 경희대점(전이담이),0507-1479-1290,https://pcmap.place.naver.com/place/1912886357/home,,,,전자담배 전문점,동대문/청량리 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=회기 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,356,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,동대문/청량리,위베이프 전자담배 장안전자담배,서울 동대문구 장한로12길 19 1층,0507-1490-1303,https://pcmap.place.naver.com/place/35209529/home,,,,전자담배 전문점,동대문/청량리 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=장안동 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,357,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,동대문/청량리,장한평역무인전자담배,서울 동대문구 천호대로85길 22 1층,0507-1315-8243,https://pcmap.place.naver.com/place/2033863745/home,,,,전자담배 전문점,동대문/청량리 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=장한평 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,358,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,동대문/청량리,하카 동대문 장한평역직영점,서울 동대문구 장한로 48 1층,0507-1483-2161,https://pcmap.place.naver.com/place/2088866529/home,,,,전자담배 전문점,동대문/청량리 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=장한평 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,359,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,목동/오목교,전담GATE 목동역점,서울 양천구 오목로 236 1층,0507-1429-8445,https://pcmap.place.naver.com/place/1222937071/home,,,,전자담배 전문점,목동/오목교 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=목동역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,360,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,목동/오목교,제로전자담배 신정역점,서울 양천구 오목로 157 1층,0507-1379-1011,https://pcmap.place.naver.com/place/2006994082/home,,,,전자담배 전문점,목동/오목교 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=까치산 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,361,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,목동/오목교,하카전자담배 목동 직영점,서울 양천구 오목로 233,0507-1301-9079,https://pcmap.place.naver.com/place/1535407451/home,,,,전자담배 전문점,목동/오목교 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=목동역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,362,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,문정/가락,가락동전자담배,서울 송파구 중대로9길 54 103호,0507-1482-3132,https://pcmap.place.naver.com/place/2032758158/home,,,,전자담배 전문점,문정/가락 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 round2 2026-04-10 · query=가락시장역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,363,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,문정/가락,베이프크루 가락점,서울 송파구 중대로 135 아이티벤처타워 1층 동관101-4호,0507-1399-1101,https://pcmap.place.naver.com/place/1935867515/home,,,,전자담배 전문점,문정/가락 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 round2 2026-04-10 · query=가락시장역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,364,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,문정/가락,송파3대전자담배 송파본점,서울 송파구 오금로36길 69 1층 송파3대 전자담배,0507-1419-2524,https://pcmap.place.naver.com/place/35589300/home,,,,전자담배 전문점,문정/가락 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 round2 2026-04-10 · query=경찰병원역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,365,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,문정/가락,위베이프전자담배 문정역점,서울 송파구 법원로 114 A동 1층 110호,0507-1488-7755,https://pcmap.place.naver.com/place/1278094363/home,,,,전자담배 전문점,문정/가락 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 round2 2026-04-10 · query=문정역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,366,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,문정/가락,전담이지 문정송파점,서울 송파구 송파대로 167 문정테라타워 B동 1층 133호,0507-1402-7954,https://pcmap.place.naver.com/place/2035450840/home,,,,전자담배 전문점,문정/가락 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 round2 2026-04-10 · query=문정역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,368,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,문정/가락,하카 송파경찰병원역직영점,서울 송파구 송이로 144 1층,0507-1415-2164,https://pcmap.place.naver.com/place/2001106347/home,,,,전자담배 전문점,문정/가락 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 round2 2026-04-10 · query=가락시장역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,369,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,사당/방배,블루전자담배 사당점,서울 동작구 사당로 258 1층 전자담배,0507-1413-1740,https://pcmap.place.naver.com/place/621406460/home,,,,전자담배 전문점,사당/방배 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=남성역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,371,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,사당/방배,전담GATE 사당점,서울 동작구 동작대로 43 1층 전담GATE,0507-1328-1683,https://pcmap.place.naver.com/place/1644838395/home,,,,전자담배 전문점,사당/방배 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=남성역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,372,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,사당/방배,판다전자담배 이수역점,서울 동작구 동작대로25길 6 1층 판다전자담배 이수역점,0507-1405-3511,https://pcmap.place.naver.com/place/1090192366/home,,,,전자담배 전문점,사당/방배 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=남성역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,373,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,사당/방배,하카전자담배 이수점,서울 서초구 서초대로 3-4 지하 1층 B102호,0507-1427-6969,https://pcmap.place.naver.com/place/35124916/home,,,,전자담배 전문점,사당/방배 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=이수 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,374,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,서대문/홍제,싸다구전자담배,서울 서대문구 통일로 147-1 1층,0507-1315-9052,https://pcmap.place.naver.com/place/1750914752/home,,,,전자담배 전문점,서대문/홍제 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=서대문역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,375,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,서대문/홍제,위베이프 명지대점,서울 서대문구 거북골로 25-1 1층,0507-1344-9031,https://pcmap.place.naver.com/place/1464812349/home,,,,전자담배 전문점,서대문/홍제 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 round2 2026-04-10 · query=홍제역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,376,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,서대문/홍제,하카 서대문 홍제역직영점,서울 서대문구 통일로 452 1층 1호,0507-1387-2162,https://pcmap.place.naver.com/place/2088344425/home,,,,전자담배 전문점,서대문/홍제 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=홍제 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,377,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,서울대입구/샤로수길,전담GATE 낙성대점,서울 관악구 남부순환로246길 17 1층,0507-1360-5146,https://pcmap.place.naver.com/place/1495517734/home,,,,전자담배 전문점,서울대입구/샤로수길 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=낙성대 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,378,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,서울대입구/샤로수길,전담GATE 서울대샤로수길점,서울 관악구 관악로14길 64 1층,0507-1371-7141,https://pcmap.place.naver.com/place/1662981736/home,,,,전자담배 전문점,서울대입구/샤로수길 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=서울대입구 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,379,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,서울대입구/샤로수길,크크전자담배 봉천,서울 관악구 청룡1길 8 1층 크크전자담배,0507-1416-0899,https://pcmap.place.naver.com/place/1632421045/home,,,,전자담배 전문점,서울대입구/샤로수길 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=서울대입구 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,380,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,서울대입구/샤로수길,하카 관악 서울대입구역직영점,서울 관악구 남부순환로 1846-1 1층,0507-1357-9079,https://pcmap.place.naver.com/place/35830371/home,,,,전자담배 전문점,서울대입구/샤로수길 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=서울대입구 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,381,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,서울역/용산,명동VapeShop,서울 중구 남대문로 60 1층,0507-1447-2075,https://pcmap.place.naver.com/place/1951283255/home,,,,전자담배 전문점,서울역/용산 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 round2 2026-04-10 · query=회현역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,382,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,서울역/용산,베이프월드 서울역점,서울 용산구 후암로57길 63-1 1층,0507-1317-0211,https://pcmap.place.naver.com/place/2036443122/home,,,,전자담배 전문점,서울역/용산 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=숙대입구 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,383,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,서울역/용산,영웨이브전자담배 명동점,서울 중구 명동2길 56-1 1층,0507-1327-2138,https://pcmap.place.naver.com/place/1166531779/home,,,,전자담배 전문점,서울역/용산 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 round2 2026-04-10 · query=회현역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,384,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,서울역/용산,전자담배 숙대입구점,서울 용산구 청파로45길 8-1 1층,0507-1329-3281,https://pcmap.place.naver.com/place/1274567322/home,,,,전자담배 전문점,서울역/용산 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=숙대입구 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,385,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,서울역/용산,전자담배랩,서울 용산구 한강대로11길 30 101호 전자담배랩,0507-1379-7590,https://pcmap.place.naver.com/place/1445295999/home,,,,전자담배 전문점,서울역/용산 네이버 검색 롱테일 3차 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 3차 확장 2026-04-10 · query=용산역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,386,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,서울역/용산,틈베이프,서울 용산구 한강대로 95 용산래미안더센트럴 A동 지하1층 B124호 틈베이프,0507-1316-0891,https://pcmap.place.naver.com/place/1102254663/home,,,,전자담배 전문점,서울역/용산 네이버 검색 롱테일 3차 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 3차 확장 2026-04-10 · query=신용산역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,387,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,서울역/용산,하카 용산역직영점,서울 용산구 한강대로 66 108호,0507-1489-2161,https://pcmap.place.naver.com/place/2001078658/home,,,,전자담배 전문점,서울역/용산 네이버 검색 롱테일 3차 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 3차 확장 2026-04-10 · query=신용산역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,388,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,서울역/용산,하카 회현역직영점,서울 중구 퇴계로 62,0507-1476-2161,https://pcmap.place.naver.com/place/1673501943/home,,,,전자담배 전문점,서울역/용산 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=서울역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,389,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,서초/양재,더베이프샵 다미 양재점,서울 강남구 강남대로 240 양재SK허브프리모 B102호,0507-1422-5262,https://pcmap.place.naver.com/place/1621734415/home,,,,전자담배 전문점,서초/양재 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 round2 2026-04-10 · query=양재역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,390,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
