priority_tier,area,store_name,address,phone,map_link,instagram_or_site,review_count,rating,store_type,store_tone,location_score,specialty_score,contactability_score,total_score,priority_grade,message_type,contact_status,last_contact_date,notes,sms_ready,source_bucket,cleanup_flags,cluster,send_score,send_priority_bucket,recommended_wave,send_order,batch_hint,priority_reason,audit_status,audit_flags,evidence_basis,row_number,phone_type,send_bucket,action_priority
2,서초/양재,베이프픽,서울 강남구 강남대로58길 27 1층,0507-1359-5827,https://pcmap.place.naver.com/place/1097887160/home,,,,전자담배 전문점,서초/양재 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 round2 2026-04-10 · query=양재역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,391,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,서초/양재,원더베이프 교대점,서울 서초구 서초대로46길 3 1층 원더베이프,0507-1355-1554,https://pcmap.place.naver.com/place/1249410291/home,,,,전자담배 전문점,서초/양재 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 round2 2026-04-10 · query=교대역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,392,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,서초/양재,위베이프 서초교대점,서울 서초구 서초중앙로 101 1층,0507-1447-7561,https://pcmap.place.naver.com/place/1223199971/home,,,,전자담배 전문점,서초/양재 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 round2 2026-04-10 · query=교대역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,393,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,서초/양재,카우베이프 전자담배 남부터미널점,서울 서초구 효령로55길 15 1층 103호,0507-1463-3799,https://pcmap.place.naver.com/place/1205489746/home,,,,전자담배 전문점,서초/양재 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 round2 2026-04-10 · query=남부터미널 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,394,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,서초/양재,하카 강남 도곡동직영점,서울 강남구 도곡로 170 1층,0507-1399-2161,https://pcmap.place.naver.com/place/1509350242/home,,,,전자담배 전문점,서초/양재 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 round2 2026-04-10 · query=양재역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,395,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,서초/양재,하카 서초 교대역직영점,서울 서초구 서초중앙로 125 1층 103호,0507-1443-2161,https://pcmap.place.naver.com/place/1911334347/home,,,,전자담배 전문점,서초/양재 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 round2 2026-04-10 · query=교대역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,396,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,서초/양재,하카 서초 양재역직영점,서울 서초구 남부순환로 2606 1층 104호,0507-1442-2161,https://pcmap.place.naver.com/place/1564672238/home,,,,전자담배 전문점,서초/양재 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 round2 2026-04-10 · query=양재역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,397,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,성북/길음,24시로드전자담배,서울 성북구 길음로 11 136호,0507-1431-1380,https://pcmap.place.naver.com/place/1792619445/home,,,,전자담배 전문점,성북/길음 네이버 검색 롱테일 3차 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 3차 확장 2026-04-10 · query=길음역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,398,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,성북/길음,더베이프샵 다미 성신여대점,서울 성북구 동소문로 107,0507-1394-2929,https://pcmap.place.naver.com/place/1957531447/home,,,,전자담배 전문점,성북/길음 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=성신여대 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,399,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,성북/길음,디어베이프,서울 성북구 고려대로6길 72 2층,0507-1393-3262,https://pcmap.place.naver.com/place/1703775102/home,,,,전자담배 전문점,성북/길음 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=신설동역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,400,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,성북/길음,성북구 종암동 전자담배멀티샵,서울 성북구 종암로 113 1층,0507-1327-2336,https://pcmap.place.naver.com/place/36028421/home,,,,전자담배 전문점,성북/길음 네이버 검색 롱테일 3차 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 3차 확장 2026-04-10 · query=길음역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,401,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,성북/길음,성신 전자담배,서울 성북구 동소문로22길 5 1층,0507-1385-1910,https://pcmap.place.naver.com/place/1140596709/home,,,,전자담배 전문점,성북/길음 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=성신여대 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,402,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,성북/길음,위베이프 고래전자담배 고려대점,서울 성북구 안암로 67,0507-1401-6326,https://pcmap.place.naver.com/place/36202936/home,,,,전자담배 전문점,성북/길음 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=신설동역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,403,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,성북/길음,위베이프 전담잇슈,서울 성북구 월곡로 102 1층,0507-1429-0034,https://pcmap.place.naver.com/place/1608358425/home,,,,전자담배 전문점,성북/길음 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=장위동 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,404,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,성북/길음,위베이프 전자담배 월곡점,서울 성북구 오패산로 99 1층 101호,0507-1386-1834,https://pcmap.place.naver.com/place/1436529866/home,,,,전자담배 전문점,성북/길음 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=미아사거리 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,405,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,성북/길음,전담역 고려대점,서울 성북구 고려대로26길 42-1 1층,0507-1430-7656,https://pcmap.place.naver.com/place/1057496885/home,,,,전자담배 전문점,성북/길음 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=안암역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,406,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,성북/길음,제로전자담배 안암점,서울 성북구 고려대로24길 24 지하1층 2호,0507-1440-6713,https://pcmap.place.naver.com/place/1826514577/home,,,,전자담배 전문점,성북/길음 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=안암역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,407,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,성북/길음,하카 길음역직영점,서울 성북구 동소문로 312 1층,0507-1328-2161,https://pcmap.place.naver.com/place/2057422779/home,,,,전자담배 전문점,성북/길음 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=미아사거리 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,408,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,성북/길음,하카 성신여대직영점,서울 성북구 동소문로 60 1층,0507-1484-2161,https://pcmap.place.naver.com/place/2010769959/home,,,,전자담배 전문점,성북/길음 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=혜화 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,409,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,수유/미아,래빗전자담배 수유점,서울 강북구 도봉로87길 24 2층 래빗전자담배,0507-1357-6084,https://pcmap.place.naver.com/place/1184619915/home,,,,전자담배 전문점,수유/미아 네이버 검색 롱테일 3차 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 3차 확장 2026-04-10 · query=수유역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,410,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,수유/미아,미아 베이퍼스,서울 강북구 도봉로8길 32 1층 전자담배,0507-1320-5626,https://pcmap.place.naver.com/place/36090612/home,,,,전자담배 전문점,수유/미아 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=미아사거리 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,411,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,수유/미아,수유 전자담배 베이핑클럽,서울 강북구 노해로8길 22 상가1층116호,0507-1332-1821,https://pcmap.place.naver.com/place/47449180/home,,,,전자담배 전문점,수유/미아 네이버 검색 롱테일 3차 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 3차 확장 2026-04-10 · query=수유역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,412,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,수유/미아,전담GATE 수유역점,서울 강북구 수유동 191-19,0507-1360-9763,https://pcmap.place.naver.com/place/1456016443/home,,,,전자담배 전문점,수유/미아 네이버 검색 롱테일 3차 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 3차 확장 2026-04-10 · query=수유역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,413,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,수유/미아,하카 강북미아직영점,서울 강북구 도봉로 100 1층,0507-1361-2163,https://pcmap.place.naver.com/place/2019540738/home,,,,전자담배 전문점,수유/미아 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=미아사거리 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,414,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,수유/미아,헬로전자담배 수유점,서울 강북구 노해로8길 33 1층,0507-1361-3115,https://pcmap.place.naver.com/place/1232979920/home,,,,전자담배 전문점,수유/미아 네이버 검색 롱테일 3차 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 3차 확장 2026-04-10 · query=수유역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,415,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,신림,신림전담 킹베이프,서울 관악구 남부순환로 1604 1층,0507-1441-9780,https://pcmap.place.naver.com/place/1837366763/home,,,,전자담배 전문점,신림 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=신대방 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,416,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,신림,포스핀전자담배&수제담배,서울 관악구 남부순환로 1625 1층 103호,0507-1350-5839,https://pcmap.place.naver.com/place/2094510998/home,,,,전자담배 전문점,신림 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=신대방 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,417,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,은평/연신내,누나베이프,서울 은평구 연서로27길 7 1층,0507-1314-6743,https://pcmap.place.naver.com/place/1153101677/home,,,,전자담배 전문점,은평/연신내 네이버 검색 롱테일 3차 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 3차 확장 2026-04-10 · query=구산역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,418,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,은평/연신내,라미야전자담배 응암점,서울 은평구 은평로 82 1동 2층 216-1호,0507-1411-8209,https://pcmap.place.naver.com/place/1572150313/home,,,,전자담배 전문점,은평/연신내 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=응암 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,419,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,은평/연신내,라쿤베이프,서울 은평구 응암로24길 10 1층 라쿤베이프,0507-1446-9232,https://pcmap.place.naver.com/place/2078769274/home,,,,전자담배 전문점,은평/연신내 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=응암 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,420,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,은평/연신내,리소베이프,서울 은평구 진흥로1길 24 1층 6호,0507-1471-7724,https://pcmap.place.naver.com/place/2001071929/home,,,,전자담배 전문점,은평/연신내 네이버 검색 롱테일 3차 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 3차 확장 2026-04-10 · query=응암역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,421,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,은평/연신내,베이프스팟 은평점,서울 은평구 은평로 108 1층 107호 전자담배,0507-1434-6224,https://pcmap.place.naver.com/place/1597759101/home,,,,전자담배 전문점,은평/연신내 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=응암 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,422,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,은평/연신내,소울베이프,서울 은평구 통일로 653 1층 2호 소울베이프,0507-1329-6418,https://pcmap.place.naver.com/place/1569424907/home,,,,전자담배 전문점,은평/연신내 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=홍제 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,423,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,은평/연신내,위베이프 247역말,서울 은평구 연서로 23-1 1층,0507-1326-9136,https://pcmap.place.naver.com/place/1112823314/home,,,,전자담배 전문점,은평/연신내 네이버 검색 롱테일 3차 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 3차 확장 2026-04-10 · query=응암역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,424,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,은평/연신내,위베이프 247은평,서울 은평구 연서로 313-1 102호,0507-1381-9383,https://pcmap.place.naver.com/place/1150898905/home,,,,전자담배 전문점,은평/연신내 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=구파발 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,425,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,은평/연신내,위베이프 왕언니네전자담배,서울 은평구 은평로 91 왕언니네전자담배,0507-1492-8344,https://pcmap.place.naver.com/place/2046143846/home,,,,전자담배 전문점,은평/연신내 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=응암 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,426,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,은평/연신내,전담클럽 은평구청점,서울 은평구 은평로 197 1층,0507-1420-4822,https://pcmap.place.naver.com/place/1575320891/home,,,,전자담배 전문점,은평/연신내 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=홍제 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,427,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,은평/연신내,전자담배 스트롱베이프 구파발점,서울 은평구 통일로 1034 은평스카이뷰자이 판매시설동101호 1층,0507-1338-9731,https://pcmap.place.naver.com/place/1705306091/home,,,,전자담배 전문점,은평/연신내 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=구파발 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,428,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,은평/연신내,하카전자담배 연신내역점,서울 은평구 통일로 845 1층,0507-1391-2206,https://pcmap.place.naver.com/place/35727036/home,,,,전자담배 전문점,은평/연신내 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=불광 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,429,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,중랑/면목,24시 전자담배 보나팩토리 묵동점,서울 중랑구 공릉로12길 3 1층,0507-1351-8281,https://pcmap.place.naver.com/place/1779848399/home,,,,전자담배 전문점,중랑/면목 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=태릉입구역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,430,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,중랑/면목,JMI전자담배 사가정점,서울 중랑구 면목로 326 1층,0507-1365-6537,https://pcmap.place.naver.com/place/1751216474/home,,,,전자담배 전문점,중랑/면목 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=망우 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,431,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,중랑/면목,뽀빠이 전자담배,서울 중랑구 면목로 369 뽀빠이 전자담배,0507-1485-1100,https://pcmap.place.naver.com/place/1567157035/home,,,,전자담배 전문점,중랑/면목 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=사가정역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,432,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,중랑/면목,오베이프 상봉점,서울 중랑구 망우로 286 1층 오베이프,0507-1301-6568,https://pcmap.place.naver.com/place/1147366456/home,,,,전자담배 전문점,중랑/면목 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=상봉 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,433,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,중랑/면목,위베이프전자담배 상봉점,서울 중랑구 면목로 488 1층 102호,0507-1371-1677,https://pcmap.place.naver.com/place/2048863393/home,,,,전자담배 전문점,중랑/면목 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=상봉 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,434,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,중랑/면목,전담GATE 상봉망우점,서울 중랑구 봉우재로33길 55 마제스티 101호,0507-1407-5686,https://pcmap.place.naver.com/place/2029809346/home,,,,전자담배 전문점,중랑/면목 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=상봉 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,435,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,중랑/면목,전담살롱 사가정역점,서울 중랑구 면목로 347 1층,0507-1420-2253,https://pcmap.place.naver.com/place/1144634272/home,,,,전자담배 전문점,중랑/면목 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=망우 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,436,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,중랑/면목,전담역 상봉역점,서울 중랑구 면목로92길 28 104호,0507-1442-9084,https://pcmap.place.naver.com/place/2016236228/home,,,,전자담배 전문점,중랑/면목 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=상봉 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,437,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,중랑/면목,하카 중랑구상봉역직영점,서울 중랑구 망우로 275 1층 102호,0507-1493-2165,https://pcmap.place.naver.com/place/2002173110/home,,,,전자담배 전문점,중랑/면목 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=상봉 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,438,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,천호/강동,JMI 전자담배 길동점,서울 강동구 천중로50길 10 1층 전자담배,0507-1346-2043,https://pcmap.place.naver.com/place/1043939780/home,,,,전자담배 전문점,천호/강동 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=길동 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,439,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,천호/강동,JMI 전자담배 암사점,서울 강동구 올림픽로92길 66 1층 JMI 전자담배 암사역점,0507-1334-2043,https://pcmap.place.naver.com/place/1835569612/home,,,,전자담배 전문점,천호/강동 네이버 검색 롱테일 3차 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 3차 확장 2026-04-10 · query=암사역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,440,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,천호/강동,JMI전자담배 둔촌점,서울 강동구 양재대로87길 19 1층 2호,0507-1325-2043,https://pcmap.place.naver.com/place/1614077693/home,,,,전자담배 전문점,천호/강동 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=둔촌동 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,441,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,천호/강동,JMI전자담배 명일점,서울 강동구 구천면로 384 2층 201호 전자담배,0507-1497-8783,https://pcmap.place.naver.com/place/1117596164/home,,,,전자담배 전문점,천호/강동 네이버 검색 롱테일 3차 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 3차 확장 2026-04-10 · query=고덕역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,442,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
