priority_tier,area,store_name,address,phone,map_link,instagram_or_site,review_count,rating,store_type,store_tone,location_score,specialty_score,contactability_score,total_score,priority_grade,message_type,contact_status,last_contact_date,notes,sms_ready,source_bucket,cleanup_flags,cluster,send_score,send_priority_bucket,recommended_wave,send_order,batch_hint,priority_reason,audit_status,audit_flags,evidence_basis,row_number,phone_type,send_bucket,action_priority
2,천호/강동,JMI전자담배 천호점,서울 강동구 천호대로157길 14 나비빌딩 1층 전자담배,0507-1431-2044,https://pcmap.place.naver.com/place/36342737/home,,,,전자담배 전문점,천호/강동 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=둔촌동 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,443,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,천호/강동,모던베이프,서울 강동구 올림픽로 816 102호 모던베이프,0507-1324-8264,https://pcmap.place.naver.com/place/1816310244/home,,,,전자담배 전문점,천호/강동 네이버 검색 롱테일 3차 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 3차 확장 2026-04-10 · query=암사역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,445,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,천호/강동,베이프쥬 강동점,서울 강동구 천호대로 1116 라이저강동빌딩 1층 105호,0507-1336-0244,https://pcmap.place.naver.com/place/1378836699/home,,,,전자담배 전문점,천호/강동 네이버 검색 롱테일 3차 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 3차 확장 2026-04-10 · query=강동역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,446,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,천호/강동,베이프판다,서울 강동구 고덕비즈밸리로 26 B동 1층 109호,0507-1492-1495,https://pcmap.place.naver.com/place/1536838485/home,,,,전자담배 전문점,천호/강동 네이버 검색 롱테일 3차 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 3차 확장 2026-04-10 · query=고덕역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,447,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,천호/강동,슈가베이프 강동점,서울 강동구 천호옛길 94 1층,0507-1352-7708,https://pcmap.place.naver.com/place/1155382145/home,,,,전자담배 전문점,천호/강동 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=강동구청역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,448,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,천호/강동,엔조이베이프,서울 강동구 천호옛14길 28 104호,0507-1313-7814,https://pcmap.place.naver.com/place/1164578344/home,,,,전자담배 전문점,천호/강동 네이버 검색 롱테일 3차 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 3차 확장 2026-04-10 · query=천호역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,449,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,천호/강동,오지구 천호로데오점,서울 강동구 천호대로157길 25 1층,0507-1405-1758,https://pcmap.place.naver.com/place/2025694506/home,,,,전자담배 전문점,천호/강동 네이버 검색 롱테일 3차 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 3차 확장 2026-04-10 · query=천호역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,450,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,천호/강동,위베이프전자담배 천호역점,서울 강동구 천호대로 1006 브라운스톤 지하3층 B327호,0507-1461-6204,https://pcmap.place.naver.com/place/1351128624/home,,,,전자담배 전문점,천호/강동 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=강동구청역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,451,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,천호/강동,전담GATE 천호로데오점,서울 강동구 천호대로157길 29 1층,0507-1433-1729,https://pcmap.place.naver.com/place/2017516378/home,,,,전자담배 전문점,천호/강동 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=둔촌동 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,452,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,천호/강동,전담GATE 천호역점,서울 강동구 천호대로 1021 1층 2호,0507-1404-6840,https://pcmap.place.naver.com/place/1188630702/home,,,,전자담배 전문점,천호/강동 네이버 검색 롱테일 3차 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 3차 확장 2026-04-10 · query=천호역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,453,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,천호/강동,제로전자담배 길동점,서울 강동구 진황도로 98 디유니크강동투웨니퍼스트 106호,0507-1365-9845,https://pcmap.place.naver.com/place/2099943188/home,,,,전자담배 전문점,천호/강동 네이버 검색 롱테일 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 확장 2026-04-10 · query=길동 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,454,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,천호/강동,토토전자담배,서울 강동구 올림픽로98길 7,0507-1378-1514,https://pcmap.place.naver.com/place/1243450120/home,,,,전자담배 전문점,천호/강동 네이버 검색 롱테일 3차 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 3차 확장 2026-04-10 · query=암사역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,455,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,천호/강동,하카 강동역직영점,서울 강동구 천호대로 1078 1층 104호,0507-1458-2167,https://pcmap.place.naver.com/place/2024225582/home,,,,전자담배 전문점,천호/강동 네이버 검색 롱테일 3차 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 3차 확장 2026-04-10 · query=강동역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,456,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,천호/강동,한국전자담배 천호점,서울 강동구 천중로12길 1 성우스타펠리스 103동 104호,0507-1344-1342,https://pcmap.place.naver.com/place/13586726/home,,,,전자담배 전문점,천호/강동 네이버 검색 롱테일 3차 검증,4,4,5,13,A,2,미접촉,,네이버 검색 롱테일 3차 확장 2026-04-10 · query=암사역 전자담배,yes,linked_source,,확장/생활상권,14.60,P2,Wave 2,457,Batch 8,"score 14.6, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,강서/마곡,스모키라운지전자담배,서울 강서구 강서로 237 1층 12호,0507-1348-8625,https://pcmap.place.naver.com/place/1445912016/home,,,,전자담배 전문점,강서/마곡 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁,yes,linked_source,,확장/생활상권,14.00,P2,Wave 2,464,Batch 8,"score 14.0, message_type1, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,강서/마곡,전자담배액상,서울 강서구 마곡중앙6로 63 653호,0507-1394-0231,https://pcmap.place.naver.com/place/1405847452/home,,,,전자담배 전문점,강서/마곡 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁,yes,linked_source,,확장/생활상권,14.00,P2,Wave 2,465,Batch 8,"score 14.0, message_type1, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,강서/마곡,화곡 전자담배,서울 강서구 화곡로 139 지하1층,0507-1393-7552,https://pcmap.place.naver.com/place/1751259386/home,,,,전자담배 전문점,강서/마곡 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁,yes,linked_source,,확장/생활상권,14.00,P2,Wave 2,466,Batch 8,"score 14.0, message_type1, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,금호/약수/옥수,금호 전자담배,,0507-1472-2225,https://pcmap.place.naver.com/place/35948874/home,,,,전자담배 전문점,금호/약수/옥수 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,linked_source,,확장/생활상권,14.00,P2,Wave 2,467,Batch 8,"score 14.0, message_type1, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,금호/약수/옥수,한남베이프,서울 용산구 독서당로 33 1층 101호 한남베이프,0507-1429-0566,https://pcmap.place.naver.com/place/1543104082/home,,,,전자담배 전문점,금호/약수/옥수 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁,yes,linked_source,,확장/생활상권,14.00,P2,Wave 2,468,Batch 8,"score 14.0, message_type1, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,노량진/보라매,VAPE ZONE 장승배기점,서울 동작구 상도로15길 92 1층 베이프존 전자담배,0507-1345-8808,https://pcmap.place.naver.com/place/1791562375/home,,,,전자담배 전문점,구로디지털단지 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁,yes,linked_source,,확장/생활상권,14.00,P2,Wave 2,469,Batch 8,"score 14.0, message_type1, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,노원,노원 전자담배,,0507-1471-1215,https://pcmap.place.naver.com/place/2052284846/home,,,,전자담배 전문점,노원 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,linked_source,,확장/생활상권,14.00,P2,Wave 2,470,Batch 8,"score 14.0, message_type1, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,노원,노원 전자담배,,0507-1473-7746,https://pcmap.place.naver.com/place/1324436545/home,,,,전자담배 전문점,노원 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,linked_source,,확장/생활상권,14.00,P2,Wave 2,471,Batch 8,"score 14.0, message_type1, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,노원,노원 전자담배,,0507-1363-0964,https://pcmap.place.naver.com/place/2063793672/home,,,,전자담배 전문점,노원 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,linked_source,,확장/생활상권,14.00,P2,Wave 2,472,Batch 8,"score 14.0, message_type1, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,도봉/창동,도봉 전자담배,,0507-1364-8697,https://pcmap.place.naver.com/place/2085884562/home,,,,전자담배 전문점,도봉/창동 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,linked_source,,확장/생활상권,14.00,P2,Wave 2,473,Batch 8,"score 14.0, message_type1, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,도봉/창동,베이핑크루,서울 노원구 동일로 1657 1층 전자담배,0507-1405-8550,https://pcmap.place.naver.com/place/36233457/home,,,,전자담배 전문점,도봉/창동 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁,yes,linked_source,,확장/생활상권,14.00,P2,Wave 2,474,Batch 8,"score 14.0, message_type1, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,동대문/청량리,청량리 전자담배,,0507-1365-3345,https://pcmap.place.naver.com/place/1242383053/home,,,,전자담배 전문점,동대문/청량리 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,linked_source,,확장/생활상권,14.00,P2,Wave 2,475,Batch 8,"score 14.0, message_type1, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,사당/방배,스타베이프 전자담배,서울 서초구 방배로 175 1층 101호,0507-1355-6536,https://pcmap.place.naver.com/place/1034209529/home,,,,전자담배 전문점,사당/방배 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁,yes,linked_source,,확장/생활상권,14.00,P2,Wave 2,477,Batch 8,"score 14.0, message_type1, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,서대문/홍제,서대문홍제 전자담배,,0507-1307-0734,https://pcmap.place.naver.com/place/1979465790/home,,,,전자담배 전문점,서대문/홍제 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,linked_source,,확장/생활상권,14.00,P2,Wave 2,478,Batch 8,"score 14.0, message_type1, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,서대문/홍제,서대문홍제 전자담배,,0507-1481-2469,https://pcmap.place.naver.com/place/1247926398/home,,,,전자담배 전문점,서대문/홍제 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,linked_source,,확장/생활상권,14.00,P2,Wave 2,479,Batch 8,"score 14.0, message_type1, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,서대문/홍제,서대문홍제 전자담배,,0507-1366-3187,https://pcmap.place.naver.com/place/1546221983/home,,,,전자담배 전문점,서대문/홍제 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,linked_source,,확장/생활상권,14.00,P2,Wave 2,480,Batch 8,"score 14.0, message_type1, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,서대문/홍제,서대문홍제 전자담배,,0507-1489-3790,https://pcmap.place.naver.com/place/2089343457/home,,,,전자담배 전문점,서대문/홍제 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,linked_source,,확장/생활상권,14.00,P2,Wave 2,481,Batch 8,"score 14.0, message_type1, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,서대문/홍제,서대문홍제 전자담배,,0507-1388-2162,https://pcmap.place.naver.com/place/2046313062/home,,,,전자담배 전문점,서대문/홍제 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,linked_source,,확장/생활상권,14.00,P2,Wave 2,482,Batch 8,"score 14.0, message_type1, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,서대문/홍제,위베이프 전자담배 명지가재울점,서울 서대문구 증가로 150 상가동 B322호,0507-1407-3641,https://pcmap.place.naver.com/place/2072688461/home,,,,전자담배 전문점,서대문/홍제 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁,yes,linked_source,,확장/생활상권,14.00,P2,Wave 2,483,Batch 8,"score 14.0, message_type1, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,신림,신림 전자담배,,0507-1342-9365,https://pcmap.place.naver.com/place/1241162833/home,,,,전자담배 전문점,신림 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,linked_source,,확장/생활상권,14.00,P2,Wave 2,484,Batch 8,"score 14.0, message_type1, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,은평/연신내,연신내 전자담배,,0507-1416-7782,https://pcmap.place.naver.com/place/13543727/home,,,,전자담배 전문점,은평/연신내 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,linked_source,,확장/생활상권,14.00,P2,Wave 2,487,Batch 8,"score 14.0, message_type1, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,중랑/면목,제로전자담배 상봉역점,서울 중랑구 망우로 322 1동 1층 112호,0507-1336-3943,https://pcmap.place.naver.com/place/2058437619/home,,,,전자담배 전문점,중랑/면목 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁,yes,linked_source,,확장/생활상권,14.00,P2,Wave 2,488,Batch 8,"score 14.0, message_type1, linked source",not_audited,,,,business_0507,audit_first,C_audit
2,구로디지털단지,구로 전자담배,,0507-1374-3730,,,,,전자담배 전문점,구로디지털단지 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,web_search_draft,,혼합 고회전 상권,13.30,P3,Wave 3,521,Batch 11,"score 13.3, message_type1",not_audited,,,,business_0507,audit_first,C_audit
2,마포/공덕,상암 전자담배,서울특별시 마포구 월드컵북로54길 17 사보이시티 A동 1층 122호,0507-1364-3540,,,,,전자담배 전문점,은평/연신내 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁,yes,web_search_draft,,혼합 고회전 상권,13.30,P3,Wave 3,524,Batch 11,"score 13.3, message_type1",not_audited,,,,business_0507,audit_first,C_audit
3,동대문/청량리,하카전자담배 답십리점,서울 동대문구 답십리로 173 1층,[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,,,,전자담배 전문점,답십리 생활상권,3,4,5,12,A,2,미접촉,,"공식 스토어 로케이터 재확인 2026-04-10, 마샤 베이프 매장 페이지 기반 비핫스팟 확장 추가",yes,official_locator,,확장/생활상권,13.40,P3,Wave 3,559,Batch 12,"score 13.4, official source",not_audited,,,,mobile_010,audit_first,C_audit
3,서초/양재,증기기관 서초점,서울 서초구 서초중앙로24길 5 맨투맨빌딩 104호,[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,,,,전자담배 전문점,서초 생활상권,3,4,5,12,A,2,미접촉,,"공식 스토어 로케이터 재확인 2026-04-10, 마샤 베이프 매장 페이지 기반 비핫스팟 확장 추가",yes,official_locator,,확장/생활상권,13.40,P3,Wave 3,560,Batch 12,"score 13.4, official source",not_audited,,,,mobile_010,audit_first,C_audit
2,강서/마곡,강서 전자담배,서울특별시 강서구 화곡로19길 47 502호,0507-1380-1223,,,,,전자담배 전문점,강서/마곡 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁,yes,web_search_draft,,확장/생활상권,13.30,P3,Wave 3,562,Batch 12,"score 13.3, message_type1",not_audited,,,,business_0507,audit_first,C_audit
2,강서/마곡,강서 전자담배,서울특별시 강서구 강서로 426,0507-1431-8865,,,,,전자담배 전문점,강서/마곡 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁,yes,web_search_draft,,확장/생활상권,13.30,P3,Wave 3,563,Batch 12,"score 13.3, message_type1",not_audited,,,,business_0507,audit_first,C_audit
2,강서/마곡,강서 전자담배,,0507-1377-9071,,,,,전자담배 전문점,강서/마곡 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,web_search_draft,,확장/생활상권,13.30,P3,Wave 3,564,Batch 12,"score 13.3, message_type1",not_audited,,,,business_0507,audit_first,C_audit
2,강서/마곡,강서 전자담배,,0507-1349-3541,,,,,전자담배 전문점,강서/마곡 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,web_search_draft,,확장/생활상권,13.30,P3,Wave 3,565,Batch 12,"score 13.3, message_type1",not_audited,,,,business_0507,audit_first,C_audit
2,강서/마곡,하카 발산역직영점,서울 강서구 강서로 359-3 1층 101호,0507-1311-0261,,,,,전자담배 전문점,강서/마곡 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁,yes,web_search_draft,,확장/생활상권,13.30,P3,Wave 3,567,Batch 12,"score 13.3, message_type1",not_audited,,,,business_0507,audit_first,C_audit
2,금호/약수/옥수,금호 전자담배,,0507-1349-3646,,,,,전자담배 전문점,금호/약수/옥수 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,web_search_draft,,확장/생활상권,13.30,P3,Wave 3,568,Batch 12,"score 13.3, message_type1",not_audited,,,,business_0507,audit_first,C_audit
2,노원,노원 전자담배,,0507-1383-8958,,,,,전자담배 전문점,노원 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,web_search_draft,,확장/생활상권,13.30,P3,Wave 3,569,Batch 12,"score 13.3, message_type1",not_audited,,,,business_0507,audit_first,C_audit
2,노원,노원 전자담배,,0507-1366-6482,,,,,전자담배 전문점,노원 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,web_search_draft,,확장/생활상권,13.30,P3,Wave 3,570,Batch 12,"score 13.3, message_type1",not_audited,,,,business_0507,audit_first,C_audit
2,노원,파스타바코 노원총판,서울특별시 노원구 한글비석로 419 1층 파스타바코,0507-1309-9686,,,,,전자담배 전문점,노원 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁,yes,web_search_draft,,확장/생활상권,13.30,P3,Wave 3,571,Batch 12,"score 13.3, message_type1",not_audited,,,,business_0507,audit_first,C_audit
2,동대문/청량리,청량리 전자담배,,0507-1308-6196,,,,,전자담배 전문점,동대문/청량리 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,web_search_draft,,확장/생활상권,13.30,P3,Wave 3,575,Batch 12,"score 13.3, message_type1",not_audited,,,,business_0507,audit_first,C_audit
2,사당/방배,사당 전자담배,,0507-1412-1162,,,,,전자담배 전문점,사당/방배 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,web_search_draft,,확장/생활상권,13.30,P3,Wave 3,581,Batch 12,"score 13.3, message_type1",not_audited,,,,business_0507,audit_first,C_audit
2,사당/방배,사당 전자담배,,0507-1369-5476,,,,,전자담배 전문점,사당/방배 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,web_search_draft,,확장/생활상권,13.30,P3,Wave 3,582,Batch 12,"score 13.3, message_type1",not_audited,,,,business_0507,audit_first,C_audit
2,서대문/홍제,서대문홍제 전자담배,,0507-1498-8791,,,,,전자담배 전문점,서대문/홍제 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,web_search_draft,,확장/생활상권,13.30,P3,Wave 3,584,Batch 12,"score 13.3, message_type1",not_audited,,,,business_0507,audit_first,C_audit
2,서대문/홍제,서대문홍제 전자담배,,0507-1345-2946,,,,,전자담배 전문점,서대문/홍제 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,web_search_draft,,확장/생활상권,13.30,P3,Wave 3,585,Batch 12,"score 13.3, message_type1",not_audited,,,,business_0507,audit_first,C_audit
2,신림,신림 전자담배,,0507-1397-1081,,,,,전자담배 전문점,신림 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,web_search_draft,,확장/생활상권,13.30,P3,Wave 3,593,Batch 12,"score 13.3, message_type1",not_audited,,,,business_0507,audit_first,C_audit
2,신림,신림 전자담배,,0507-1333-2430,,,,,전자담배 전문점,신림 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,web_search_draft,,확장/생활상권,13.30,P3,Wave 3,594,Batch 12,"score 13.3, message_type1",not_audited,,,,business_0507,audit_first,C_audit
2,은평/연신내,연신내 전자담배,,0507-1446-5100,,,,,전자담배 전문점,은평/연신내 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,web_search_draft,,확장/생활상권,13.30,P3,Wave 3,597,Batch 12,"score 13.3, message_type1",not_audited,,,,business_0507,audit_first,C_audit
2,중랑/면목,상봉역 전자담배,서울특별시 중랑구 봉우재로33길 20,0507-1408-7905,,,,,전자담배 전문점,중랑/면목 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁,yes,web_search_draft,,확장/생활상권,13.30,P3,Wave 3,598,Batch 12,"score 13.3, message_type1",not_audited,,,,business_0507,audit_first,C_audit
