priority_tier,area,store_name,address,phone,map_link,instagram_or_site,review_count,rating,store_type,store_tone,location_score,specialty_score,contactability_score,total_score,priority_grade,message_type,contact_status,last_contact_date,notes,sms_ready,source_bucket,cleanup_flags,cluster,send_score,send_priority_bucket,recommended_wave,send_order,batch_hint,priority_reason
3,구로디지털단지,원타임 신도림,서울 구로구 경인로67길 23 (신도림2차푸르지오) 상가,[phone],,,,,전자담배 전문점,신도림 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,12.20,P3,Wave 3,552,Batch 11,"score 12.2, message_type1, flags:draft_only"
3,구로디지털단지,전자담배멀티샵 구로,서울 구로구 경인로 206 1층,[phone],,,,,전자담배 전문점,구로 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,12.20,P3,Wave 3,553,Batch 11,"score 12.2, message_type1, flags:draft_only"
3,구로디지털단지,키츠베이프,서울 금천구 가산동,[phone],,,,,전자담배 전문점,가산디지털 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,혼합 고회전 상권,12.20,P3,Wave 3,554,Batch 11,"score 12.2, message_type1, flags:draft_only"
3,마포/공덕,마포 베이프 대흥 이지전자담배,서울 마포구 대흥동,[phone],,,,,전자담배 전문점,대흥 상권,3,4,5,12,A,1,미접촉,,기존 이지 대흥동과 동일. 중복 확인 필요; 동일 연락처 중복 병합: 이지 대흥동 | 서울 마포구 대흥동,yes,web_search_draft,merged_dup_history,혼합 고회전 상권,12.10,P3,Wave 3,555,Batch 11,"score 12.1, message_type1, flags:merged_dup_history"
3,마포/공덕,원더베이프 상암점,서울 마포구 상암동,[phone],,,,,전자담배 전문점,상암/마포 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안; 동일 연락처 중복 병합: 원더베이프 상암 | 서울 마포구 상암동,yes,web_search_draft,merged_dup_history,혼합 고회전 상권,12.10,P3,Wave 3,556,Batch 11,"score 12.1, message_type1, flags:merged_dup_history"
2,은평/연신내,라미야은평점,서울 은평구 통일로 856 (불광동) 메트로타워 지하1층 17호,[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,,,,전자담배 전문점,불광/연신내 상권,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안,yes,linked_source,,확장/생활상권,13.60,P3,Wave 3,557,Batch 12,"score 13.6, linked source"
3,강서/마곡,더몬스터 강서점,서울 강서구 공항대로46길 9 연우넥스트뷰 101호,[phone],http://litmuskorea.co.kr/sitefront/Litmuskorea/stores/,,,,전자담배 전문점,화곡 생활상권,3,4,5,12,A,2,미접촉,,"공식 스토어 로케이터 재확인 2026-04-10, 리트머스코리아 취급점 페이지 기반 비핫스팟 확장 추가",yes,official_locator,,확장/생활상권,13.40,P3,Wave 3,558,Batch 12,"score 13.4, official source"
3,동대문/청량리,하카전자담배 답십리점,서울 동대문구 답십리로 173 1층,[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,,,,전자담배 전문점,답십리 생활상권,3,4,5,12,A,2,미접촉,,"공식 스토어 로케이터 재확인 2026-04-10, 마샤 베이프 매장 페이지 기반 비핫스팟 확장 추가",yes,official_locator,,확장/생활상권,13.40,P3,Wave 3,559,Batch 12,"score 13.4, official source"
3,서초/양재,증기기관 서초점,서울 서초구 서초중앙로24길 5 맨투맨빌딩 104호,[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,,,,전자담배 전문점,서초 생활상권,3,4,5,12,A,2,미접촉,,"공식 스토어 로케이터 재확인 2026-04-10, 마샤 베이프 매장 페이지 기반 비핫스팟 확장 추가",yes,official_locator,,확장/생활상권,13.40,P3,Wave 3,560,Batch 12,"score 13.4, official source"
3,천호/강동,하카강동점,서울 강동구 양재대로 1599 102호,[phone],http://litmuskorea.co.kr/sitefront/Litmuskorea/stores/,,,,전자담배 전문점,천호 생활상권,3,4,5,12,A,2,미접촉,,"공식 스토어 로케이터 재확인 2026-04-10, 리트머스코리아 취급점 페이지 기반 비핫스팟 확장 추가",yes,official_locator,,확장/생활상권,13.40,P3,Wave 3,561,Batch 12,"score 13.4, official source"
2,강서/마곡,강서 전자담배,서울특별시 강서구 화곡로19길 47 502호,0507-1380-1223,,,,,전자담배 전문점,강서/마곡 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁,yes,web_search_draft,,확장/생활상권,13.30,P3,Wave 3,562,Batch 12,"score 13.3, message_type1"
2,강서/마곡,강서 전자담배,서울특별시 강서구 강서로 426,0507-1431-8865,,,,,전자담배 전문점,강서/마곡 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁,yes,web_search_draft,,확장/생활상권,13.30,P3,Wave 3,563,Batch 12,"score 13.3, message_type1"
2,강서/마곡,강서 전자담배,,0507-1377-9071,,,,,전자담배 전문점,강서/마곡 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,web_search_draft,,확장/생활상권,13.30,P3,Wave 3,564,Batch 12,"score 13.3, message_type1"
2,강서/마곡,강서 전자담배,,0507-1349-3541,,,,,전자담배 전문점,강서/마곡 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,web_search_draft,,확장/생활상권,13.30,P3,Wave 3,565,Batch 12,"score 13.3, message_type1"
3,강서/마곡,구구미니 전자담배 화곡,서울 강서구 화곡동,[phone],https://jokoonmini.com/,,,,전자담배 전문점,화곡 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,linked_source,,확장/생활상권,13.30,P3,Wave 3,566,Batch 12,"score 13.3, message_type1, linked source"
2,강서/마곡,하카 발산역직영점,서울 강서구 강서로 359-3 1층 101호,0507-1311-0261,,,,,전자담배 전문점,강서/마곡 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁,yes,web_search_draft,,확장/생활상권,13.30,P3,Wave 3,567,Batch 12,"score 13.3, message_type1"
2,금호/약수/옥수,금호 전자담배,,0507-1349-3646,,,,,전자담배 전문점,금호/약수/옥수 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,web_search_draft,,확장/생활상권,13.30,P3,Wave 3,568,Batch 12,"score 13.3, message_type1"
2,노원,노원 전자담배,,0507-1383-8958,,,,,전자담배 전문점,노원 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,web_search_draft,,확장/생활상권,13.30,P3,Wave 3,569,Batch 12,"score 13.3, message_type1"
2,노원,노원 전자담배,,0507-1366-6482,,,,,전자담배 전문점,노원 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,web_search_draft,,확장/생활상권,13.30,P3,Wave 3,570,Batch 12,"score 13.3, message_type1"
2,노원,파스타바코 노원총판,서울특별시 노원구 한글비석로 419 1층 파스타바코,0507-1309-9686,,,,,전자담배 전문점,노원 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁,yes,web_search_draft,,확장/생활상권,13.30,P3,Wave 3,571,Batch 12,"score 13.3, message_type1"
3,노원,휴즈전자담배 노원직영점,서울 노원구 상계동 371-2,[phone],https://m.zapjuice.co.kr/article/%EC%A0%84%EA%B5%AD%EC%B7%A8%EA%B8%89%EC%A0%90%EC%95%88%EB%82%B4/1002/1252/,,,,전자담배 전문점,노원/상계 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,linked_source,,확장/생활상권,13.30,P3,Wave 3,572,Batch 12,"score 13.3, message_type1, linked source"
3,도봉/창동,마샤 베이프 방학점,서울 도봉구 방학로 131 1층 3호,[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,,,,전자담배 전문점,방학 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,linked_source,,확장/생활상권,13.30,P3,Wave 3,573,Batch 12,"score 13.3, message_type1, linked source"
3,동대문/청량리,베이프랩 답십리,서울 동대문구 황물로 65 (답십리동),[phone],https://vapelab.co.kr/,,,,전자담배 전문점,답십리 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,linked_source,,확장/생활상권,13.30,P3,Wave 3,574,Batch 12,"score 13.3, message_type1, linked source"
2,동대문/청량리,청량리 전자담배,,0507-1308-6196,,,,,전자담배 전문점,동대문/청량리 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,web_search_draft,,확장/생활상권,13.30,P3,Wave 3,575,Batch 12,"score 13.3, message_type1"
3,목동/오목교,시가랜드 전자담배,서울 양천구 신월로 344 1층,0507-1335-8585,https://map.naver.com/p/entry/place/34524114,,,,전자담배 전문점,신정 상권,3,4,5,12,A,1,미접촉,,"네이버 지도 place listing 검증 완료. 전자담배 카테고리, 서울 양천구 주소, 0507 확인. 기존 공개 웹 검색 010 대체",yes,linked_source,,확장/생활상권,13.30,P3,Wave 3,576,Batch 12,"score 13.3, message_type1, linked source"
3,목동/오목교,시가랜드전자담배 신월점,서울특별시 양천구 신월로 344 (신정동) 1층,[phone],http://litmuskorea.co.kr/sitefront/Litmuskorea/stores/,,,,전자담배 전문점,양천구 신월 상권,3,4,5,12,A,1,미접촉,,리트머스코리아 공식 스토어로케이터 기반 2026-04-10 추가,yes,linked_source,,확장/생활상권,13.30,P3,Wave 3,577,Batch 12,"score 13.3, message_type1, linked source"
3,문정/가락,베이프엔문정,서울 송파구 법원로4길 6 문정아이파크 132-2호,[phone],https://primejuice.kr/article/%ED%8C%90%EB%A7%A4%EC%A0%90-%EC%B0%BE%EA%B8%B0/5/1018/,,,,전자담배 전문점,문정 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,linked_source,,확장/생활상권,13.30,P3,Wave 3,578,Batch 12,"score 13.3, message_type1, linked source"
3,문정/가락,송파전자담배 너구리굴문정점,서울특별시 송파구 법원로11길 11 (문정동) 문정현대지식산업센터1-1 A동 130호,[phone],https://end-puff.com/bs21/layout/map_all2.html,,,,전자담배 전문점,문정/가락 상권,3,4,5,12,A,1,미접촉,,엔드퍼프 공식 스토어로케이터 기반 2026-04-10 추가,yes,linked_source,,확장/생활상권,13.30,P3,Wave 3,579,Batch 12,"score 13.3, message_type1, linked source"
3,사당/방배,막시무스코리아,서울 서초구 서초동,[phone],https://maximuskorea.co.kr/,,,,전자담배 전문점,서초 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,linked_source,,확장/생활상권,13.30,P3,Wave 3,580,Batch 12,"score 13.3, message_type1, linked source"
2,사당/방배,사당 전자담배,,0507-1412-1162,,,,,전자담배 전문점,사당/방배 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,web_search_draft,,확장/생활상권,13.30,P3,Wave 3,581,Batch 12,"score 13.3, message_type1"
2,사당/방배,사당 전자담배,,0507-1369-5476,,,,,전자담배 전문점,사당/방배 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,web_search_draft,,확장/생활상권,13.30,P3,Wave 3,582,Batch 12,"score 13.3, message_type1"
3,사당/방배,킹콩전자담배 반포점,서울 서초구 잠원동,[phone],http://litmuskorea.co.kr/sitefront/Litmuskorea/stores/,,,,전자담배 전문점,반포/잠원 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,linked_source,,확장/생활상권,13.30,P3,Wave 3,583,Batch 12,"score 13.3, message_type1, linked source"
2,서대문/홍제,서대문홍제 전자담배,,0507-1498-8791,,,,,전자담배 전문점,서대문/홍제 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,web_search_draft,,확장/생활상권,13.30,P3,Wave 3,584,Batch 12,"score 13.3, message_type1"
2,서대문/홍제,서대문홍제 전자담배,,0507-1345-2946,,,,,전자담배 전문점,서대문/홍제 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,web_search_draft,,확장/생활상권,13.30,P3,Wave 3,585,Batch 12,"score 13.3, message_type1"
3,서울대입구/샤로수길,스모크 서울대입구역 전자담배,서울 관악구 관악로 211 1층 8호,[phone],https://m.zapjuice.co.kr/article/%EC%A0%84%EA%B5%AD%EC%B7%A8%EA%B8%89%EC%A0%90%EC%95%88%EB%82%B4/1002/646/,,,,전자담배 전문점,서울대입구 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,linked_source,,확장/생활상권,13.30,P3,Wave 3,586,Batch 12,"score 13.3, message_type1, linked source"
3,서울대입구/샤로수길,하이전자담배,서울 관악구 관악로 212 1층 127호 (봉천동 관악프라자),[phone],http://litmuskorea.co.kr/sitefront/Litmuskorea/stores/,,,,전자담배 전문점,봉천 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,linked_source,,확장/생활상권,13.30,P3,Wave 3,587,Batch 12,"score 13.3, message_type1, linked source"
3,서초/양재,원더베이프 서초점,서울 서초구 서초대로46길 3 1층 101-2B호 (서초동 경중빌딩),[phone],https://end-puff.com/bs21/layout/map_all2.html,,,,전자담배 전문점,서초 상권,3,4,5,12,A,1,미접촉,,엔드퍼프 공식 스토어로케이터 기반 2026-04-10 추가,yes,linked_source,,확장/생활상권,13.30,P3,Wave 3,588,Batch 12,"score 13.3, message_type1, linked source"
3,서초/양재,킹콩전자담배 서초점,서울특별시 서초구 서초대로 240 (서초동 동일하이빌) 1층 111호,[phone],https://end-puff.com/bs21/layout/map_all2.html,,,,전자담배 전문점,서초 상권,3,4,5,12,A,1,미접촉,,엔드퍼프 공식 스토어로케이터 기반 2026-04-10 추가,yes,linked_source,,확장/생활상권,13.30,P3,Wave 3,589,Batch 12,"score 13.3, message_type1, linked source"
3,성북/길음,고래vape전자담배,서울특별시 성북구 안암로 67 (안암동5가) 1층,[phone],https://end-puff.com/bs21/layout/map_all2.html,,,,전자담배 전문점,성북구 안암/고대 상권,3,4,5,12,A,1,미접촉,,엔드퍼프 공식 스토어로케이터 기반 2026-04-10 추가,yes,linked_source,,확장/생활상권,13.30,P3,Wave 3,590,Batch 12,"score 13.3, message_type1, linked source"
3,신림,베이프렌드 전자담배 신림점,서울 관악구 신림로 387 1층,[phone],https://m.swidn.com/store,,,,전자담배 전문점,신림 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,linked_source,,확장/생활상권,13.30,P3,Wave 3,591,Batch 12,"score 13.3, message_type1, linked source"
3,신림,봉천동 전자담배 프라임쥬스,서울 관악구 양녕로 26 (봉천동) 1층,[phone],https://primejuice.kr/,,,,전자담배 전문점,봉천 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,linked_source,,확장/생활상권,13.30,P3,Wave 3,592,Batch 12,"score 13.3, message_type1, linked source"
2,신림,신림 전자담배,,0507-1397-1081,,,,,전자담배 전문점,신림 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,web_search_draft,,확장/생활상권,13.30,P3,Wave 3,593,Batch 12,"score 13.3, message_type1"
2,신림,신림 전자담배,,0507-1333-2430,,,,,전자담배 전문점,신림 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,web_search_draft,,확장/생활상권,13.30,P3,Wave 3,594,Batch 12,"score 13.3, message_type1"
3,신림,신림역 토네이도전자담배,서울 관악구 신림로 318 1동 1층 101호,[phone],https://m.zapjuice.co.kr/article/%EC%A0%84%EA%B5%AD%EC%B7%A8%EA%B8%89%EC%A0%90%EC%95%88%EB%82%B4/1002/1101/,,,,전자담배 전문점,신림역 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,linked_source,,확장/생활상권,13.30,P3,Wave 3,595,Batch 12,"score 13.3, message_type1, linked source"
3,신림,파이프앤베이프,서울특별시 관악구 조원중앙로 59 1층,[phone],https://end-puff.com/bs21/layout/map_all2.html,,,,전자담배 전문점,신림 생활상권,3,4,5,12,A,1,미접촉,,엔드퍼프 공식 스토어로케이터 기반 2026-04-10 추가,yes,linked_source,,확장/생활상권,13.30,P3,Wave 3,596,Batch 12,"score 13.3, message_type1, linked source"
2,은평/연신내,연신내 전자담배,,0507-1446-5100,,,,,전자담배 전문점,은평/연신내 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁 (주소 확인 필요),yes,web_search_draft,,확장/생활상권,13.30,P3,Wave 3,597,Batch 12,"score 13.3, message_type1"
2,중랑/면목,상봉역 전자담배,서울특별시 중랑구 봉우재로33길 20,0507-1408-7905,,,,,전자담배 전문점,중랑/면목 네이버 검색 검증,3,4,5,12,B,1,미접촉,,네이버 지도 검색 기반 신규 추가 2026-04-10 저녁,yes,web_search_draft,,확장/생활상권,13.30,P3,Wave 3,598,Batch 12,"score 13.3, message_type1"
3,중랑/면목,이지전자담배 마샤베이프 면목,서울 중랑구 면목동,[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,,,,전자담배 전문점,면목 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,linked_source,,확장/생활상권,13.30,P3,Wave 3,599,Batch 12,"score 13.3, message_type1, linked source"
3,중랑/면목,전자담배 마샤베이프 면목로,서울 중랑구 면목로 488,[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,,,,전자담배 전문점,면목 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,linked_source,,확장/생활상권,13.30,P3,Wave 3,600,Batch 12,"score 13.3, message_type1, linked source"
3,천호/강동,모던베이프 암사점,서울 강동구 암사동,[phone],https://modernvapeamsa.blogspot.com/,,,,전자담배 전문점,암사 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,linked_source,,확장/생활상권,13.30,P3,Wave 3,601,Batch 12,"score 13.3, message_type1, linked source"
3,천호/강동,일등 전자담배,서울특별시 강동구 양재대로 1500,[phone],https://m.justfog.co.kr/stockist.html,,,,전자담배 전문점,강동구 상권,3,4,5,12,A,1,미접촉,,저스트포그 공식 스토어로케이터 기반 2026-04-10 추가,yes,linked_source,,확장/생활상권,13.30,P3,Wave 3,602,Batch 12,"score 13.3, message_type1, linked source"
3,강서/마곡,라미야 공항점,서울 강서구 송정로 30 1층 (공항동),[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,,,,전자담배 전문점,공항/강서 상권,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안,yes,linked_source,,확장/생활상권,12.90,P3,Wave 3,603,Batch 12,"score 12.9, linked source"
3,노원,라미야전자담배 공릉점,서울 노원구 공릉동,[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,,,,전자담배 전문점,공릉 상권,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안,yes,linked_source,,확장/생활상권,12.90,P3,Wave 3,604,Batch 12,"score 12.9, linked source"
3,문정/가락,가락시장 베이핑샵,서울 송파구 송파대로28길 27 송파성원쌍떼빌상가 101동 219호,[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,,,,전자담배 전문점,가락시장 인접,3,4,5,12,A,2,미접촉,,기존 02와 함께 공개된 010 번호 사용,yes,linked_source,,확장/생활상권,12.90,P3,Wave 3,605,Batch 12,"score 12.9, linked source"
3,문정/가락,라파엘전자담배 문정역점,서울 송파구 법원로 114 엠스테이트 B동 138호,[phone],https://m.zapjuice.co.kr/article/%EC%A0%84%EA%B5%AD%EC%B7%A8%EA%B8%89%EC%A0%90%EC%95%88%EB%82%B4/1002/1155/,,,,전자담배 전문점,문정역 인접,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안,yes,linked_source,,확장/생활상권,12.90,P3,Wave 3,606,Batch 12,"score 12.9, linked source"
3,문정/가락,송파 전자담배 너구리굴 문정점,서울 송파구 법원로11길 11 문정현대지식산업센터1-1 A동 130호,[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,,,,전자담배 전문점,문정 상업지구,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안,yes,linked_source,,확장/생활상권,12.90,P3,Wave 3,607,Batch 12,"score 12.9, linked source"
3,문정/가락,송파3대전자담배,서울 송파구 송이로 85 영진빌딩 1층,[phone],http://litmuskorea.co.kr/sitefront/Litmuskorea/stores/,,,,전자담배 전문점,가락 생활상권,3,4,5,12,A,2,미접촉,,기존 02와 함께 공개된 010 번호 사용,yes,linked_source,,확장/생활상권,12.90,P3,Wave 3,608,Batch 12,"score 12.9, linked source"
3,문정/가락,원더베이프 문정점,서울 송파구 법원로9길 26 에이치비지니스파크 D동 103호,[phone],https://wondervape.kr/shopinfo/company.html,,,,전자담배 전문점,문정 업무지구,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안,yes,linked_source,,확장/생활상권,12.90,P3,Wave 3,609,Batch 12,"score 12.9, linked source"
2,사당/방배,전자담배 사당동,서울 동작구 사당로 258,[phone],,,,,전자담배 전문점,사당 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.90,P3,Wave 3,610,Batch 12,"score 12.9, message_type1, flags:draft_only"
3,서울대입구/샤로수길,라미야서울대,서울 관악구 남부순환로 1820 지하1층 1057,[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,,,,전자담배 전문점,서울대입구 상권,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안,yes,linked_source,,확장/생활상권,12.90,P3,Wave 3,611,Batch 12,"score 12.9, linked source"
3,서초/양재,서초전자담배,서울 서초구 효령로 304 국제전자센터 3층 3121호,[phone],https://m.justfog.co.kr/stockist.html,,,,전자담배 전문점,서초 상권,3,4,5,12,A,2,미접촉,,기존 02와 함께 공개된 010 번호 사용,yes,linked_source,,확장/생활상권,12.90,P3,Wave 3,612,Batch 12,"score 12.9, linked source"
