priority_tier,area,store_name,address,phone,map_link,instagram_or_site,review_count,rating,store_type,store_tone,location_score,specialty_score,contactability_score,total_score,priority_grade,message_type,contact_status,last_contact_date,notes,sms_ready,source_bucket,cleanup_flags,cluster,send_score,send_priority_bucket,recommended_wave,send_order,batch_hint,priority_reason
3,성북/길음,성북멀티샵,서울 성북구 종암동,[phone],http://litmuskorea.co.kr/sitefront/Litmuskorea/stores/,,,,전자담배 전문점,성북 상권,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안,yes,linked_source,,확장/생활상권,12.90,P3,Wave 3,613,Batch 12,"score 12.9, linked source"
3,신림,신림멀티샵,서울 관악구 신림로 309 1층,[phone],http://litmuskorea.co.kr/sitefront/Litmuskorea/stores/,,,,전자담배 전문점,신림 메인상권,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안,yes,linked_source,,확장/생활상권,12.90,P3,Wave 3,614,Batch 12,"score 12.9, linked source"
2,은평/연신내,베이퍼크루 녹번역점,서울 은평구 통일로 579 아너스카운티 1층,[phone],,,,,전자담배 전문점,녹번 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.90,P3,Wave 3,615,Batch 12,"score 12.9, message_type1, flags:draft_only"
2,은평/연신내,오늘전자담배 은평뉴타운,서울 은평구 진관3로 21 은평뉴타운엘크루 101동 104호,[phone],,,,,전자담배 전문점,진관/은평뉴타운 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.90,P3,Wave 3,616,Batch 12,"score 12.9, message_type1, flags:draft_only"
2,은평/연신내,은평전자담배,서울 은평구 통일로 738-2 (불광동) 경인에버빌 1층,[phone],,,,,전자담배 전문점,불광 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.90,P3,Wave 3,617,Batch 12,"score 12.9, message_type1, flags:draft_only"
2,은평/연신내,응암전자담배,서울 은평구 응암로12길 14 1층,[phone],,,,,전자담배 전문점,응암 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.90,P3,Wave 3,618,Batch 12,"score 12.9, message_type1, flags:draft_only"
3,중랑/면목,라미야 면목점,서울 중랑구 면목로 375 (면목동) 1층,[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,,,,전자담배 전문점,면목 상권,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안,yes,linked_source,,확장/생활상권,12.90,P3,Wave 3,619,Batch 12,"score 12.9, linked source"
3,천호/강동,고릴라파이프 천호점,서울 강동구 진황도로 4,[phone],https://m.ejuiceko.com/find_store.html,,,,전자담배 전문점,천호 메인상권,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안,yes,linked_source,,확장/생활상권,12.90,P3,Wave 3,620,Batch 12,"score 12.9, linked source"
3,천호/강동,라미야강동점,서울 강동구 천호동 157-3 1층,[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,,,,전자담배 전문점,천호 생활상권,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안,yes,linked_source,,확장/생활상권,12.90,P3,Wave 3,621,Batch 12,"score 12.9, linked source"
3,천호/강동,라미야강동점 성내,서울 강동구 성내동,[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,,,,전자담배 전문점,천호 상권,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안. 기존 라미야강동점과 별도 번호,yes,linked_source,,확장/생활상권,12.90,P3,Wave 3,622,Batch 12,"score 12.9, linked source"
3,천호/강동,하카전자담배 강동천호점,서울 강동구 구천면로 281,[phone],https://m.xn--9i1bl26anubgtr9x44g.com/article/%EC%A0%84%EA%B5%AD%EB%A7%A4%EC%9E%A5%EC%95%88%EB%82%B4/5/340/,,,,전자담배 전문점,천호 상권,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안,yes,linked_source,,확장/생활상권,12.90,P3,Wave 3,623,Batch 12,"score 12.9, linked source"
2,은평/연신내,베이프247 은평,서울 은평구 증산로 413 동현빌딩 104호,[phone],,,,,전자담배 전문점,은평 상권,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.50,P3,Wave 3,624,Batch 12,"score 12.5, flags:draft_only"
3,노원,노원전자담배쇼핑몰,서울 노원구 상계로7길 22 우성아파트 101호,[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,,,,전자담배 전문점,노원 생활상권,3,4,5,12,A,3,미접촉,,공개 웹 검색 기반 초안,yes,linked_source,,확장/생활상권,12.40,P3,Wave 3,625,Batch 12,"score 12.4, linked source"
3,도봉/창동,라미야 쌍문점,서울 도봉구 창동 659-12 청우빌딩 3층,[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,,,,전자담배 전문점,쌍문/창동 상권,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안; 동일 연락처 중복 병합: 라미야 쌍문역점 | 서울 도봉구 도봉로 484 청우빌딩 3층,yes,linked_source,merged_dup_history,확장/생활상권,12.40,P3,Wave 3,626,Batch 12,"score 12.4, linked source, flags:merged_dup_history"
3,수유/미아,수유전자담배 어썸리퀴드,서울 강북구 도봉로 290 수유역푸르지오시티 112호,[phone],https://m.ejuiceko.com/find_store.html,,,,전자담배 전문점,수유 역세권,3,4,5,12,A,3,미접촉,,공개 웹 검색 기반 초안,yes,linked_source,,확장/생활상권,12.40,P3,Wave 3,627,Batch 12,"score 12.4, linked source"
3,수유/미아,전자담배그레이컴퍼니 수유점,서울 강북구 한천로 1096 1층,[phone],https://m.zapjuice.co.kr/article/%EC%A0%84%EA%B5%AD%EC%B7%A8%EA%B8%89%EC%A0%90%EC%95%88%EB%82%B4/1002/327/,,,,전자담배 전문점,수유 핵심상권,3,4,5,12,A,3,미접촉,,공개 웹 검색 기반 초안,yes,linked_source,,확장/생활상권,12.40,P3,Wave 3,628,Batch 12,"score 12.4, linked source"
3,강서/마곡,다니엘코리아 까치산역점,서울 강서구 까치산역,[phone],,,,,전자담배 전문점,까치산 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,629,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,강서/마곡,모닉스전자담배,서울 강서구 가양동,[phone],,,,,전자담배 전문점,가양 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,630,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,강서/마곡,베이프존 등촌점,서울 강서구 등촌동,[phone],,,,,전자담배 전문점,등촌 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,631,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,강서/마곡,전자담배 강서로,서울 강서구 강서로 426 효성인텔리안 103호,[phone],,,,,전자담배 전문점,강서 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,632,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,강서/마곡,파파베이퍼스 마곡,서울 강서구 마곡중앙6로 11 (마곡동) 보타닉파크타워3 지하1층 113호,[phone],,,,,전자담배 전문점,마곡 오피스상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,633,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,노원,베이핑크루 상계점,서울 노원구 상계동 1118-17 1층,[phone],,,,,전자담배 전문점,상계 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,634,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,노원,시가K 노원전자담배,서울 노원구 상계동,[phone],,,,,전자담배 전문점,노원 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,635,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,노원,양양베이프 월계점,서울 노원구 월계동,[phone],,,,,전자담배 전문점,월계 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,636,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,도봉/창동,GV전자담배 그린베이퍼,서울 도봉구 덕릉로 228 (창동) 1층,[phone],,,,,전자담배 전문점,창동 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,637,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,도봉/창동,전자담배 도봉로,서울 도봉구 도봉로145길 39 1층,[phone],,,,,전자담배 전문점,방학 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,638,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,도봉/창동,포베이프,서울 도봉구 마들로11길 57 (창동),[phone],,,,,전자담배 전문점,창동 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,639,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,도봉/창동,헤이즈베이프,서울 도봉구 도봉로 502 (창동),[phone],,,,,전자담배 전문점,창동 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,640,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,동대문/청량리,답십리전자담배몰,서울 동대문구 천호대로 307 클래식타워 1층 108호,[phone],,,,,전자담배 전문점,답십리 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,641,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,목동/오목교,목동 베이프타운,서울 양천구 목동,[phone],,,,,전자담배 전문점,목동 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,642,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,사당/방배,노량진전자담배,서울 동작구 만양로 40 1층,[phone],,,,,전자담배 전문점,노량진 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,643,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,사당/방배,베이퍼스 방배점,서울 서초구 방배동,[phone],,,,,전자담배 전문점,방배 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,644,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,사당/방배,비글전자담배 방배점,서울 서초구 방배동,[phone],,,,,전자담배 전문점,방배 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,645,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,사당/방배,시가로 전자담배 노량진점,서울 동작구 노량진로 162 한주실업 1층,[phone],,,,,전자담배 전문점,노량진 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,646,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,사당/방배,전자담배 상도동,서울 동작구 상도로15길 92 태원 1층,[phone],,,,,전자담배 전문점,상도 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,647,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,서울대입구/샤로수길,낙성대 전자담배 멀티샵,서울 관악구 인헌2길 13 (봉천동) 1층,[phone],,,,,전자담배 전문점,낙성대 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,648,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,서초/양재,강남베이퍼스,서울 서초구 서초동,[phone],,,,,전자담배 전문점,서초 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,649,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,서초/양재,서초스타전자담배,서울 서초구 방배동 인근,[phone],,,,,전자담배 전문점,서초/방배 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,650,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,서초/양재,원더베이프 서초점,서울 서초구 서초동,[phone],,,,,전자담배 전문점,서초 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,651,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,성북/길음,듀바코 성북점,서울 성북구 동선동5가,[phone],,,,,전자담배 전문점,성북 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,652,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,성북/길음,베이퍼크루 길음점,서울 성북구 길음동,[phone],,,,,전자담배 전문점,길음 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,653,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,성북/길음,성북 더베이프,서울 성북구 안암동,[phone],,,,,전자담배 전문점,안암/고대 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,654,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,성북/길음,전담있슈 하월곡,서울 성북구 하월곡동,[phone],,,,,전자담배 전문점,하월곡 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,655,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,수유/미아,베이퍼스 미아점,서울 강북구 미아동,[phone],,,,,전자담배 전문점,미아 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,656,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,수유/미아,베이핑클럽 수유,서울 강북구 수유동,[phone],,,,,전자담배 전문점,수유 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,657,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,수유/미아,베이핑하우스,서울 강북구 수유동,[phone],,,,,전자담배 전문점,수유 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,658,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,신림,관악봉천동 전자담배,서울 관악구 남부순환로 1820 (봉천동) 지하1층 1057,[phone],,,,,전자담배 전문점,봉천 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,659,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,신림,다니엘코리아 관악점,서울 관악구 신림로 340 (신림동) 르네상스쇼핑몰 1층 34호,[phone],,,,,전자담배 전문점,신림 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,660,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,신림,베이프갱스터 관악점,서울 관악구 봉천로 216 (신림동),[phone],,,,,전자담배 전문점,신림 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,661,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,신림,베이프렌드 서울대입구역점,서울 관악구 관악로 167 1층 (봉천동),[phone],,,,,전자담배 전문점,서울대입구 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,662,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,신림,신림전자담배,서울 관악구 신림동,[phone],,,,,전자담배 전문점,신림 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,663,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,신림,신림전자담배 멀티샵2,서울 관악구 신림동,[phone],,,,,전자담배 전문점,신림 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,664,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,신림,판다전자담배 신림점,서울 관악구 신림로 126,[phone],,,,,전자담배 전문점,신림 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,665,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,중랑/면목,베이프살롱 중랑점,서울 중랑구 중랑역로 199 (묵동) 1층,[phone],,,,,전자담배 전문점,중랑 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,666,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,중랑/면목,베이프엔젤 면목동,서울 중랑구 면목동,[phone],,,,,전자담배 전문점,면목 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,667,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,중랑/면목,베이프파크,서울 중랑구 면목동,[phone],,,,,전자담배 전문점,면목 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,668,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,중랑/면목,베이핑크루 중랑,서울 중랑구 동일로151길 18,[phone],,,,,전자담배 전문점,중랑 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,669,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,중랑/면목,사가정전자담배 멀티샵,서울 중랑구 사가정로 370 (면목동) 1층,[phone],,,,,전자담배 전문점,면목/사가정 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,670,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,중랑/면목,스카이전자담배,서울 중랑구 동일로 829 강오주상복합 102호,[phone],,,,,전자담배 전문점,중랑 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,671,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,중랑/면목,크로시가전자담배 면목,서울 중랑구 면목동,[phone],,,,,전자담배 전문점,면목 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,672,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,천호/강동,굽은다리전자담배 JMI,서울 강동구 길동,[phone],,,,,전자담배 전문점,길동 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,673,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,천호/강동,미키젠 길동,서울 강동구 길동,[phone],,,,,전자담배 전문점,길동 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,674,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,천호/강동,에픽우즈 천호,서울 강동구 천호동,[phone],,,,,전자담배 전문점,천호 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,675,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,천호/강동,쿨베이핑전자담배길동점,서울 강동구 길동,[phone],,,,,전자담배 전문점,길동 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,676,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,천호/강동,하카전자담배강동점,서울 강동구 천호동,[phone],,,,,전자담배 전문점,천호 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,12.20,P3,Wave 3,677,Batch 12,"score 12.2, message_type1, flags:draft_only"
3,강서/마곡,구름전자 강서 가로공원로,서울 강서구 가로공원로 217 (화곡동),[phone],,,,,전자담배 전문점,화곡 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안; 동일 연락처 중복 병합: 구름전자 강서본점 | 서울 강서구 화곡동,yes,web_search_draft,merged_dup_history,확장/생활상권,12.10,P3,Wave 3,678,Batch 12,"score 12.1, message_type1, flags:merged_dup_history"
3,동대문/청량리,전자담배 화성골드빌라,서울 동대문구 답십리로66길 115 화성골드빌라트 1층,[phone],,,,,전자담배 전문점,답십리 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안; 동일 연락처 중복 병합: 하카 전자담배 답십리 | 서울 동대문구 답십리 주변,yes,web_search_draft,merged_dup_history,확장/생활상권,12.10,P3,Wave 3,679,Batch 12,"score 12.1, message_type1, flags:merged_dup_history"
3,목동/오목교,자이언트바바 양천,서울 양천구 신월로,[phone],,,,,전자담배 전문점,양천 상권,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,11.80,P3,Wave 3,680,Batch 12,"score 11.8, flags:draft_only"
3,중랑/면목,위베이프 용마산역점,서울 중랑구 용마산로,[phone],,,,,전자담배 전문점,중랑 상권,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안,yes,web_search_draft,draft_only,확장/생활상권,11.80,P3,Wave 3,681,Batch 12,"score 11.8, flags:draft_only"
