priority_tier,area,store_name,address,phone,map_link,instagram_or_site,review_count,rating,store_type,store_tone,location_score,specialty_score,contactability_score,total_score,priority_grade,message_type,contact_status,last_contact_date,notes
1,강남역,강남역전자담배프라자,서울 강남구 강남대로84길 23 2층 207-2호,[phone],,,,,전자담배 전문점,강남역 메인상권,5,4,5,14,A,2,미접촉,,공개 웹 검색 기반 초안. 전화 확인 필요
1,강남역,큐브전자담배,서울 강남구 강남대로66길 14 와이즈플레이스 1층,[phone],,,,,전자담배 전문점,강남역 메인상권,5,4,5,14,A,2,미접촉,,공개 웹 검색 기반 초안. 전화 확인 필요
1,강남역,베이프스트릿 강남점,서울 강남구 강남대로 438 2층 212호,[phone],,,,,전자담배 전문점,강남대로 대로변,5,4,5,14,A,1,미접촉,,공개 웹 검색 기반 초안. 전화 확인 필요
1,강남역,킹콩전자담배 강남역점,서울 강남구 강남대로 390 미진프라자 지하1층,[phone],,,,,전자담배 전문점,유동인구 높음,5,4,5,14,A,1,미접촉,,공개 웹 검색 기반 초안. 전화 확인 필요
1,강남역,강남역전자담배멀티샵,서울 강남구 역삼로 111 대세빌딩 1층,[phone],,,,,멀티샵,접근성 양호,4,4,4,12,A,2,미접촉,,공개 웹 검색 기반 초안. 전화 확인 필요
1,강남역,마샤 베이프,서울 서초구 강남대로65길 12 한서그린빌리지 101호,[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,, , ,전자담배 전문점,강남역 인접,5,3,4,12,A,3,미접촉,,기존 02 번호 대신 공개 웹 검색상 확인된 010 번호로 교체. 상호 표기 재확인 권장
1,강남역,원더베이프 강남,서울 강남구 테헤란로4길 46 114호,[phone],,,,,전자담배 전문점,역삼-강남 연결축,4,4,4,12,A,2,미접촉,,공개 웹 검색 기반 초안. 전화 확인 필요
1,강남역,시가브로,서울 강남구 테헤란로 147 성지하이츠Ⅱ 제지하층 13호,1800-7495,,,,,시가/전자담배 복합,오피스 상권형,4,3,4,11,B,3,미접촉,,공개 웹 검색 기반 초안. 주소/번호 보강
1,강남역,강남전자담배마샤 신논현역점,서울 강남구 봉은사로 106,02-508-1179,https://m.martha-vape.com/bs21/layout/map_store2.html,, , ,전자담배 전문점,신논현 핵심상권,5,4,5,14,A,1,미접촉,,현재 공개 검색상 매장 직통 02만 확인. 010은 브랜드 고객센터로 보여 보수적으로 미반영
1,강남역,저스트포그 강남본점,서울 서초구 강남대로 309,[phone],https://m.justfog.co.kr/stockist.html,, , ,전자담배 전문점,브랜드 취급점급,5,4,5,14,A,1,미접촉,,공개 웹 검색 기준 강남권 취급점 주소/번호. 상호 직접 확인 필요
1,신논현/논현,더베이프샵 다미 신논현점,서울 서초구 강남대로 455 강남태영데시앙루브 B102호,[phone],https://m.swidn.com/store,, , ,전자담배 전문점,신논현 메인상권,5,4,5,14,A,1,미접촉,,공개 웹 검색 기반 초안. 주소 보강
1,신논현/논현,킹콩전자담배 논현동점,서울 강남구 학동로2길 6 1층,0507-1434-6002,http://litmuskorea.co.kr/sitefront/Litmuskorea/stores/,, , ,전자담배 전문점,논현 상권,4,4,4,12,A,2,미접촉,,공개 웹 검색 기반 초안. 스마트콜 우선 기록
1,신논현/논현,전자담배할인매장 라운지24 강남점,서울 서초구 서초대로77길 48 1층 3호,[phone],https://m.ejuiceko.com/find_store.html,,,,전자담배 전문점,강남/논현 연결상권,4,4,5,13,A,2,미접촉,,공개 웹 검색 기반 초안
1,신논현/논현,스위든바 논현동점,서울 강남구 언주로 604 ACROHILLS논현상가 111호,,https://m.swidn.com/store,,,,전자담배 전문점,논현 상권,4,4,3,11,B,3,미접촉,,전화번호 추가 확인 필요
1,신논현/논현,,,,,,,,,,,,,,,,,,
1,신논현/논현,,,,,,,,,,,,,,,,,,
1,역삼/선릉,역삼전자담배멀티샵,서울 강남구 역삼로 139,[phone],,,,,멀티샵,역삼 상권,4,4,4,12,A,2,미접촉,,기존 02 번호 대신 공개 검색상 확인된 010 번호로 교체
1,역삼/선릉,엔드퍼프 역삼점,,[phone],https://end-puff.com/bs21/layout/map_all2.html,, , ,전자담배 전문점,역삼 오피스상권,4,4,4,12,A,1,미접촉,,지점명 직접 확인 불가. 번호만 유지하고 주소 재검증 필요
1,역삼/선릉,시가모아전자담배 강남선릉점,서울 강남구 테헤란로 306 카이트타워,[phone],https://m.zapjuice.co.kr/article/%EC%A0%84%EA%B5%AD%EC%B7%A8%EA%B8%89%EC%A0%90%EC%95%88%EB%82%B4/1002/542/,, , ,전자담배 전문점,선릉 인접,4,4,4,12,A,2,미접촉,,공개 웹 검색 기반 초안. 주소 보강
1,역삼/선릉,홀릭전자담배 선릉점,서울 강남구 선릉로86길 31 롯데골드로즈2차 1층,[phone],,,,,전자담배 전문점,선릉 핵심상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안
1,역삼/선릉,마샤 베이프 선릉점,서울 강남구 선릉로 420 1층,[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,,,,전자담배 전문점,선릉 메인축,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안
1,역삼/선릉,vaping lounge,서울 강남구 선릉로155길 28 1층,[phone],,,,,전자담배 전문점,청담/선릉 연결축,4,4,5,13,A,2,미접촉,,공개 웹 검색 기반 초안
1,삼성/코엑스,마샤 베이프 대치동점,서울 강남구 영동대로85길 20 대치3차아이파크오피스텔 301호,[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,, , ,전자담배 전문점,삼성역/대치 상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안. 주소/번호 보강
1,삼성/코엑스,킹콩전자담배 삼성점,서울 강남구 봉은사로82길 25,[phone],http://litmuskorea.co.kr/sitefront/Litmuskorea/stores/,, , ,전자담배 전문점,삼성동 핵심상권,4,4,5,13,A,2,미접촉,,공개 웹 검색 기반 초안
1,삼성/코엑스,구름쥬스 삼성동점,서울 강남구 삼성동 153-36 여송빌딩 1층,[phone],https://gureumjuice.com/,, , ,전자담배 전문점,삼성동 상권,4,4,5,13,A,2,미접촉,,공개 웹 검색상 확인된 010 번호 반영
1,삼성/코엑스,삼성역전자담배,서울 강남구 영동대로85길 20 대치3차아이파크오피스텔 1동 301호,[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,, , ,전자담배 전문점,삼성역 인접,4,4,5,13,A,2,미접촉,,기존 02 대신 공개 웹 검색상 확인된 010 번호 반영
1,잠실/송리단길,송파잠실 전자담배 베이프갱스터,서울 송파구 오금로11길 11-11 B동 101호,[phone],,,,,전자담배 전문점,방이/잠실 상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안
1,잠실/송리단길,아이다전자담배 송파잠실,서울 송파구 송파대로 404 우일빌딩 1층,[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,, , ,전자담배 전문점,송파 메인상권,4,4,5,13,A,2,미접촉,,공개 웹 검색 기반 초안
1,잠실/송리단길,잔티몰,서울 송파구 백제고분로 187 파크인수 B202,[phone],,,,,전자담배 전문점,잠실 생활상권,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안
1,잠실/송리단길,라미야전자담배 송파가든파이브점,서울 송파구 충민로 66 가든파이브 NC백화점 지하1층 FB-1079호,[phone],,,,,전자담배 전문점,문정/송파 보강상권,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안
1,잠실/송리단길,방이베이프전자담배,서울특별시 송파구 오금로11길 33 신동아타워 1층 10호,02-417-6979,https://huu.kr/,, , ,전자담배 전문점,방이동 먹자골목,4,4,4,12,B,3,미접촉,,공개 검색상 02만 확인. 문자 발송용으론 후순위
1,잠실/송리단길,송파전자담배NO1,서울 송파구 올림픽로 104 1층 7호,[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,,,,전자담배 전문점,잠실 상권,4,4,5,13,A,2,미접촉,,기존 02 대신 공개 웹 검색상 확인된 010 번호 반영
1,성수,나이스전자담배 성수동점,서울 성동구 성수동2가 314-6 신성빌딩 1층,[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,,,,전자담배 전문점,성수 메인상권,5,4,5,14,A,1,미접촉,,공개 웹 검색 기반 초안
1,성수,베이프랩 성수점,서울 성동구 동일로 173 1층,[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,,,,전자담배 전문점,성수 트렌드 상권,5,4,5,14,A,1,미접촉,,동일로점 기준 공개 웹 검색 기반 초안
1,성수,엑스업 전자담배 성수점,서울 성동구 성수이로20길 10 대한빌딩 1층,[phone],https://exup.co.kr/shopinfo/company.html,,,,전자담배 전문점,성수 상권,5,4,5,14,A,2,미접촉,,공개 웹 검색 기반 초안
1,성수,,,,,,,,,,,,,,,,,,
1,성수,,,,,,,,,,,,,,,,,,
1,성수,,,,,,,,,,,,,,,,,,
1,홍대/합정/상수,마블루 전자담배 홍대점,서울 마포구 홍익로 10 서교푸르지오 101동 1층 108-1호,[phone],https://xn--vk1br5hu7a69r54ec90a.kr/introAdultAuth?returnUrl=/home,,,,전자담배 전문점,홍대 메인상권,5,4,5,14,A,1,미접촉,,공개 웹 검색 기반 초안
1,홍대/합정/상수,,,,,,,,,,,,,,,,,,
1,홍대/합정/상수,,,,,,,,,,,,,,,,,,
1,홍대/합정/상수,,,,,,,,,,,,,,,,,,
1,홍대/합정/상수,,,,,,,,,,,,,,,,,,
1,홍대/합정/상수,,,,,,,,,,,,,,,,,,
1,홍대/합정/상수,,,,,,,,,,,,,,,,,,
1,홍대/합정/상수,,,,,,,,,,,,,,,,,,
1,이태원,킹콩전자담배 이태원점,서울 용산구 보광로 112 1층,[phone],https://m.zapjuice.co.kr/article/%EC%A0%84%EA%B5%AD%EC%B7%A8%EA%B8%89%EC%A0%90%EC%95%88%EB%82%B4/1002/251/,,,,전자담배 전문점,이태원 메인상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안
1,이태원,,,,,,,,,,,,,,,,,,
1,이태원,,,,,,,,,,,,,,,,,,
1,이태원,,,,,,,,,,,,,,,,,,
1,건대입구,고릴라파이프 건대점,서울 광진구 능동로 153 1층,[phone],https://m.zapjuice.co.kr/article/%EC%A0%84%EA%B5%AD%EC%B7%A8%EA%B8%89%EC%A0%90%EC%95%88%EB%82%B4/1002/261/,,,,전자담배 전문점,건대 메인상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안
2,건대입구,더베이프샵 다미 건대점,서울 광진구 능동로 137-1 3층,[phone],https://m.swidn.com/store,,,,전자담배 전문점,건대 메인상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안
2,건대입구,앤써전자담배,서울 광진구 광나루로 382 1층 103호,[phone],https://m.zapjuice.co.kr/article/%EC%A0%84%EA%B5%AD%EC%B7%A8%EA%B8%89%EC%A0%90%EC%95%88%EB%82%B4/1002/1615/,,,,전자담배 전문점,화양동/건대권,4,4,5,13,A,2,미접촉,,공개 웹 검색 기반 초안
2,건대입구,바이올렛베이프샵,서울 광진구 뚝섬로 522 1층,[phone],https://www.okinolabs.com/ko/store-locator/,,,,전자담배 전문점,자양동 생활상권,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안
2,건대입구,라미야자양점,서울 광진구 자양로13길 19 1층,[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,,,,전자담배 전문점,자양동 상권,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안
2,신촌/이대,,,,,,,,,,,,,,,,,,
2,신촌/이대,,,,,,,,,,,,,,,,,,
2,신촌/이대,,,,,,,,,,,,,,,,,,
2,신촌/이대,,,,,,,,,,,,,,,,,,
2,종로/을지로/충무로,마블루 전자담배 종로점,서울 종로구 종로 132 1층 18호,[phone],https://xn--vk1br5hu7a69r54ec90a.kr/introAdultAuth?returnUrl=/home,,,,전자담배 전문점,종로 상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안
2,종로/을지로/충무로,위베이프 에코전자담배,서울 종로구 종로 233 1층,0507-1368-3757,https://m.swidn.com/store,,,,전자담배 전문점,종로 메인상권,4,4,5,13,A,2,미접촉,,공개 웹 검색 기반 초안
2,종로/을지로/충무로,커먼 전자담배 을지로점,서울 중구 수표로 48-7 홍일빌딩 102호,[phone],,,,,전자담배 전문점,을지로 오피스권,4,4,5,13,A,2,미접촉,,공개 웹 검색 기반 초안
2,종로/을지로/충무로,베이프식스틴 충무로점,서울 중구 소공로 지하 58 회현지하쇼핑센터 라열9호10호,[phone],,,,,전자담배 전문점,충무로 상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안
2,종로/을지로/충무로,,,,,,,,,,,,,,,,,,
2,여의도,마샤전자담배 여의도점,서울 영등포구 의사당대로 127 롯데캐슬엠파이어 B1층 117호,[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,,,,전자담배 전문점,여의도 오피스타운,4,4,5,13,A,2,미접촉,,공개 웹 검색 기반 초안
2,여의도,세븐베이퍼,서울 영등포구 의사당대로1길 25 하남빌딩 2층,[phone],https://m.zapjuice.co.kr/article/%EC%A0%84%EA%B5%AD%EC%B7%A8%EA%B8%89%EC%A0%90%EC%95%88%EB%82%B4/1002/413/,,,,전자담배 전문점,여의도 오피스타운,4,4,5,13,A,2,미접촉,,공개 웹 검색 기반 초안
2,여의도,엔드퍼프/마샤 베이프 여의도,서울 영등포구 국회대로 780 엘지여의도에클라트 지하1층,[phone],https://end-puff.com/bs21/layout/map_all2.html,,,,전자담배 전문점,여의도 오피스타운,4,4,5,13,A,2,미접촉,,공개 웹 검색 기반 초안
2,여의도,,,,,,,,,,,,,,,,,,
2,영등포/문래,문래멀티샵NEW,서울 영등포구 문래로 79-13 1층,[phone],https://m.ejuiceko.com/find_store.html,,,,전자담배 전문점,문래 상권,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안
2,영등포/문래,문래전자담배할인점,서울 영등포구 선유로 70 우리벤처타운2 지하104호,[phone],https://m.justfog.co.kr/stockist.html,,,,전자담배 전문점,문래 업무지구,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안
2,영등포/문래,,,,,,,,,,,,,,,,,,
2,영등포/문래,,,,,,,,,,,,,,,,,,
2,마포/공덕,베이핑클럽 공덕,서울 마포구 마포대로 143 마포공덕파크팰리스Ⅱ 지하1층 108호,[phone],https://m.swidn.com/store,,,,전자담배 전문점,공덕 오피스타운,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안
2,마포/공덕,베이프스토리 마포공덕전자담배,서울 마포구 마포대로 52 고려아카데미텔Ⅱ 지하1층,[phone],https://m.ejuiceko.com/find_store.html,,,,전자담배 전문점,공덕 업무지구,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안
2,마포/공덕,,,,,,,,,,,,,,,,,,
2,사당/방배,,,,,,,,,,,,,,,,,,
2,사당/방배,,,,,,,,,,,,,,,,,,
2,사당/방배,,,,,,,,,,,,,,,,,,
2,왕십리/한양대,,,,,,,,,,,,,,,,,,
2,왕십리/한양대,,,,,,,,,,,,,,,,,,
3,노원,노원전자담배쇼핑몰,서울 노원구 상계로7길 22 우성아파트 101호,[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,,,,전자담배 전문점,노원 생활상권,3,4,5,12,A,3,미접촉,,공개 웹 검색 기반 초안
3,노원,,,,,,,,,,,,,,,,,,
3,노원,,,,,,,,,,,,,,,,,,
3,수유/미아,전자담배그레이컴퍼니 수유점,서울 강북구 한천로 1096 1층,[phone],https://m.zapjuice.co.kr/article/%EC%A0%84%EA%B5%AD%EC%B7%A8%EA%B8%89%EC%A0%90%EC%95%88%EB%82%B4/1002/327/,,,,전자담배 전문점,수유 핵심상권,3,4,5,12,A,3,미접촉,,공개 웹 검색 기반 초안
3,수유/미아,수유전자담배 어썸리퀴드,서울 강북구 도봉로 290 수유역푸르지오시티 112호,[phone],https://m.ejuiceko.com/find_store.html,,,,전자담배 전문점,수유 역세권,3,4,5,12,A,3,미접촉,,공개 웹 검색 기반 초안
3,천호/강동,고릴라파이프 천호점,서울 강동구 진황도로 4,[phone],https://m.ejuiceko.com/find_store.html,,,,전자담배 전문점,천호 메인상권,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안
3,천호/강동,하카전자담배 강동천호점,서울 강동구 구천면로 281,[phone],https://m.xn--9i1bl26anubgtr9x44g.com/article/%EC%A0%84%EA%B5%AD%EB%A7%A4%EC%9E%A5%EC%95%88%EB%82%B4/5/340/,,,,전자담배 전문점,천호 상권,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안
3,천호/강동,라미야강동점,서울 강동구 천호동 157-3 1층,[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,,,,전자담배 전문점,천호 생활상권,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안
3,목동/오목교,,,,,,,,,,,,,,,,,,
3,목동/오목교,,,,,,,,,,,,,,,,,,
3,구로디지털단지,베이프스트릿 구로점,서울 구로구 디지털로 315 1층,0507-1442-5115,http://m.xn--jk1bv40b.com/myboard/st_branch/1048331,,,,전자담배 전문점,구디 오피스타운,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안
3,구로디지털단지,구로디지털단지역 식후땡전자담배,서울 구로구 시흥대로 545-1 1층,[phone],https://m.zapjuice.co.kr/article/%EC%A0%84%EA%B5%AD%EC%B7%A8%EA%B8%89%EC%A0%90%EC%95%88%EB%82%B4/1002/1545/,,,,전자담배 전문점,구디 상권,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안
3,구로디지털단지,,,,,,,,,,,,,,,,,,
3,서울대입구/샤로수길,스모크 서울대입구역 전자담배,서울 관악구 관악로 211 1층 8호,[phone],https://m.zapjuice.co.kr/article/%EC%A0%84%EA%B5%AD%EC%B7%A8%EA%B8%89%EC%A0%90%EC%95%88%EB%82%B4/1002/646/,,,,전자담배 전문점,서울대입구 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안
3,서울대입구/샤로수길,라미야서울대,서울 관악구 남부순환로 1820 지하1층 1057,[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,,,,전자담배 전문점,서울대입구 상권,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안
3,신림,신림멀티샵,서울 관악구 신림로 309 1층,[phone],http://litmuskorea.co.kr/sitefront/Litmuskorea/stores/,,,,전자담배 전문점,신림 메인상권,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안
3,신림,신림역 토네이도전자담배,서울 관악구 신림로 318 1동 1층 101호,[phone],https://m.zapjuice.co.kr/article/%EC%A0%84%EA%B5%AD%EC%B7%A8%EA%B8%89%EC%A0%90%EC%95%88%EB%82%B4/1002/1101/,,,,전자담배 전문점,신림역 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안
3,신림,베이프렌드 전자담배 신림점,서울 관악구 신림로 387 1층,[phone],https://m.swidn.com/store,,,,전자담배 전문점,신림 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안
3,압구정/청담,킹콩전자담배 압구정점,서울 강남구 압구정로50길 27 1층 103호,[phone],http://litmuskorea.co.kr/sitefront/Litmuskorea/stores/,,,,전자담배 전문점,압구정 프리미엄 상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안
3,압구정/청담,지직스베이프 청담동점,서울 강남구 도산대로 415 1층,[phone],https://m.zapjuice.co.kr/article/%EC%A0%84%EA%B5%AD%EC%B7%A8%EA%B8%89%EC%A0%90%EC%95%88%EB%82%B4/1002/436/,,,,전자담배 전문점,청담 프리미엄 상권,4,4,5,13,A,1,미접촉,,공개 웹 검색 기반 초안
1,역삼/선릉,액상82,서울 강남구 테헤란로70길 12 H타워 402-613A호,[phone],https://xn--82-vs4jx6m.com/shopinfo/company.html,,,,전자담배 전문점,대치/테헤란로 오피스권,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안
3,압구정/청담,시가댕,서울 강남구 청담동 40-20 수정하이츠 202,[phone],https://m.cicadeng.com/shopinfo/company.html,,,,시가/전자담배 복합,청담 니치 상권,3,3,5,11,B,3,미접촉,,"전자담배 액상/시가 계열, 적합성 별도 판단"
3,문정/가락,송파 전자담배 너구리굴 문정점,서울 송파구 법원로11길 11 문정현대지식산업센터1-1 A동 130호,[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,,,,전자담배 전문점,문정 상업지구,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안
3,문정/가락,라파엘전자담배 문정역점,서울 송파구 법원로 114 엠스테이트 B동 138호,[phone],https://m.zapjuice.co.kr/article/%EC%A0%84%EA%B5%AD%EC%B7%A8%EA%B8%89%EC%A0%90%EC%95%88%EB%82%B4/1002/1155/,,,,전자담배 전문점,문정역 인접,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안
3,문정/가락,원더베이프 문정점,서울 송파구 법원로9길 26 에이치비지니스파크 D동 103호,[phone],https://wondervape.kr/shopinfo/company.html,,,,전자담배 전문점,문정 업무지구,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안
3,문정/가락,베이프엔문정,서울 송파구 법원로4길 6 문정아이파크 132-2호,[phone],https://primejuice.kr/article/%ED%8C%90%EB%A7%A4%EC%A0%90-%EC%B0%BE%EA%B8%B0/5/1018/,,,,전자담배 전문점,문정 상권,3,4,5,12,A,1,미접촉,,공개 웹 검색 기반 초안
3,문정/가락,송파3대전자담배,서울 송파구 송이로 85 영진빌딩 1층,[phone],http://litmuskorea.co.kr/sitefront/Litmuskorea/stores/,,,,전자담배 전문점,가락 생활상권,3,4,5,12,A,2,미접촉,,기존 02와 함께 공개된 010 번호 사용
3,문정/가락,가락시장 베이핑샵,서울 송파구 송파대로28길 27 송파성원쌍떼빌상가 101동 219호,[phone],https://m.martha-vape.com/bs21/layout/map_store2.html,,,,전자담배 전문점,가락시장 인접,3,4,5,12,A,2,미접촉,,기존 02와 함께 공개된 010 번호 사용
3,서초/양재,서초전자담배,서울 서초구 효령로 304 국제전자센터 3층 3121호,[phone],https://m.justfog.co.kr/stockist.html,,,,전자담배 전문점,서초 상권,3,4,5,12,A,2,미접촉,,기존 02와 함께 공개된 010 번호 사용
2,건대입구,킹콩베이퍼스 군자점,서울 광진구 광나루로 369 광진두산위브파크 1층 102호,[phone],http://litmuskorea.co.kr/sitefront/Litmuskorea/stores/,,,,전자담배 전문점,군자/건대권,3,4,5,12,A,2,미접촉,,공개 웹 검색 기반 초안
